timestamp(ms),RawGyA,SmRrCA,CrntGyASlow,SmGyA,FlGyA,StprPos,mGyA,RawGA,RwGyA,SmRCA,SmyA,awGyA,SmRrC,
"1666701847,452","1,73",,,,,,,,,,,,,
"1666701847,462","1,73",,,,,,,,,,,,,
"1666701847,472","1,73",,,,,,,,,,,,,
"1666701847,482","1,73",,,,,,,,,,,,,
"1666701847,491","1,73",,,,,,,,,,,,,
"1666701847,494",,,"1,73","1,73",,,,,,,,,,
"1666701847,497",,,,,"1,58",,,,,,,,,
"1666701847,502","1,74",,,,,,,,,,,,,
"1666701847,512","1,74",,,,,,,,,,,,,
"1666701847,522","1,73",,,,,,,,,,,,,
"1666701847,532","1,73",,,,,,,,,,,,,
"1666701847,542","1,73",,,,,,,,,,,,,
"1666701847,551","1,73",,,,,,,,,,,,,
"1666701847,554",,,"1,73","1,73",,,,,,,,,,
"1666701847,557",,,,,"1,58",,,,,,,,,
"1666701847,563","1,73",,,,,,,,,,,,,
"1666701847,572","1,73",,,,,,,,,,,,,
"1666701847,583","1,73",,,,,,,,,,,,,
"1666701847,592","1,73",,,,,,,,,,,,,
"1666701847,602","1,73",,,,,,,,,,,,,
"1666701847,611","1,73",,,,,,,,,,,,,
"1666701847,614",,,"1,73","1,73",,,,,,,,,,
"1666701847,617",,,,,"1,59",,,,,,,,,
"1666701847,622","1,73",,,,,,,,,,,,,
"1666701847,632","1,73",,,,,,,,,,,,,
"1666701847,642","1,73",,,,,,,,,,,,,
"1666701847,652","1,73",,,,,,,,,,,,,
"1666701847,662","1,73",,,,,,,,,,,,,
"1666701847,671","1,73",,,,,,,,,,,,,
"1666701847,674",,,"1,73","1,73",,,,,,,,,,
"1666701847,677",,,,,"1,59",,,,,,,,,
"1666701847,686",,,,,,"4,55",,,,,,,,
"1666701847,694","1,73",,,,,,,,,,,,,
"1666701847,697","1,73",,,,,,,,,,,,,
"1666701847,712","1,73",,,,,,,,,,,,,
"1666701847,722","1,73",,,,,,,,,,,,,
"1666701847,732","1,73",,,,,,,,,,,,,
"1666701847,741","1,73",,,,,,,,,,,,,
"1666701847,744",,,"1,73","1,73",,,,,,,,,,
"1666701847,747",,,,,"1,6",,,,,,,,,
"1666701847,752","1,73",,,,,,,,,,,,,
"1666701847,762","1,73",,,,,,,,,,,,,
"1666701847,772","1,73",,,,,,,,,,,,,
"1666701847,782","1,73",,,,,,,,,,,,,
"1666701847,792","1,74",,,,,,,,,,,,,
"1666701847,801","1,74",,,,,,,,,,,,,
"1666701847,804",,,"1,74",,,,"1,73",,,,,,,
"1666701847,807",,,,,"1,6",,,,,,,,,
"1666701847,812","1,74",,,,,,,,,,,,,
"1666701847,822",,,,,,,,"1,74",,,,,,
"1666701847,832","1,74",,,,,,,,,,,,,
"1666701847,842","1,73",,,,,,,,,,,,,
"1666701847,852","1,73",,,,,,,,,,,,,
"1666701847,861","1,73",,,,,,,,,,,,,
"1666701847,863",,,"1,73","1,73",,,,,,,,,,
"1666701847,867",,,,,"1,61",,,,,,,,,
"1666701847,872","1,73",,,,,,,,,,,,,
"1666701847,882","1,73",,,,,,,,,,,,,
"1666701847,892",,,,,,,,,"1,73",,,,,
"1666701847,902","1,73",,,,,,,,,,,,,
"1666701847,912","1,73",,,,,,,,,,,,,
"1666701847,921","1,73",,,,,,,,,,,,,
"1666701847,923",,,"1,73","1,73",,,,,,,,,,
"1666701847,927",,,,,"1,61",,,,,,,,,
"1666701847,932","1,73",,,,,,,,,,,,,
"1666701847,942","1,73",,,,,,,,,,,,,
"1666701847,952","1,73",,,,,,,,,,,,,
"1666701847,962","1,73",,,,,,,,,,,,,
"1666701847,972","1,73",,,,,,,,,,,,,
"1666701847,981","1,73",,,,,,,,,,,,,
"1666701847,984",,,"1,73","1,73",,,,,,,,,,
"1666701847,987",,,,,"1,61",,,,,,,,,
"1666701847,992","1,73",,,,,,,,,,,,,
"1666701848,002","1,74",,,,,,,,,,,,,
"1666701848,012","1,74",,,,,,,,,,,,,
"1666701848,022","1,74",,,,,,,,,,,,,
"1666701848,032","1,74",,,,,,,,,,,,,
"1666701848,041","1,74",,,,,,,,,,,,,
"1666701848,044",,,"1,74","1,73",,,,,,,,,,
"1666701848,047",,,,,"1,62",,,,,,,,,
"1666701848,052","1,74",,,,,,,,,,,,,
"1666701848,062","1,74",,,,,,,,,,,,,
"1666701848,072","1,74",,,,,,,,,,,,,
"1666701848,082","1,74",,,,,,,,,,,,,
"1666701848,092","1,74",,,,,,,,,,,,,
"1666701848,101","1,73",,,,,,,,,,,,,
"1666701848,103",,,"1,73",,,,,,,,,,,
"1666701848,104",,,,"1,73",,,,,,,,,,
"1666701848,107",,,,,"1,62",,,,,,,,,
"1666701848,112","1,73",,,,,,,,,,,,,
"1666701848,122","1,74",,,,,,,,,,,,,
"1666701848,132","1,74",,,,,,,,,,,,,
"1666701848,142","1,74",,,,,,,,,,,,,
"1666701848,152","1,74",,,,,,,,,,,,,
"1666701848,161","1,74",,,,,,,,,,,,,
"1666701848,164",,,"1,74","1,73",,,,,,,,,,
"1666701848,167",,,,,"1,62",,,,,,,,,
"1666701848,172","1,74",,,,,,,,,,,,,
"1666701848,182","1,74",,,,,,,,,,,,,
"1666701848,192","1,74",,,,,,,,,,,,,
"1666701848,202","1,74",,,,,,,,,,,,,
"1666701848,212","1,74",,,,,,,,,,,,,
"1666701848,221","1,74",,,,,,,,,,,,,
"1666701848,223",,,"1,74","1,73",,,,,,,,,,
"1666701848,227",,,,,"1,63",,,,,,,,,
"1666701848,234",,,,,,"4,5",,,,,,,,
"1666701848,242","1,74",,,,,,,,,,,,,
"1666701848,252","1,74",,,,,,,,,,,,,
"1666701848,262","1,74",,,,,,,,,,,,,
"1666701848,272","1,73",,,,,,,,,,,,,
"1666701848,282","1,73",,,,,,,,,,,,,
"1666701848,291","1,73",,,,,,,,,,,,,
"1666701848,293",,,"1,73","1,73",,,,,,,,,,
"1666701848,297",,,,,"1,63",,,,,,,,,
"1666701848,302","1,74",,,,,,,,,,,,,
"1666701848,312","1,74",,,,,,,,,,,,,
"1666701848,322","1,74",,,,,,,,,,,,,
"1666701848,332","1,74",,,,,,,,,,,,,
"1666701848,342","1,74",,,,,,,,,,,,,
"1666701848,351","1,74",,,,,,,,,,,,,
"1666701848,353",,,"1,74","1,73",,,,,,,,,,
"1666701848,357",,,,,"1,63",,,,,,,,,
"1666701848,362","1,74",,,,,,,,,,,,,
"1666701848,372","1,74",,,,,,,,,,,,,
"1666701848,382","1,74",,,,,,,,,,,,,
"1666701848,392","1,74",,,,,,,,,,,,,
"1666701848,402","1,74",,,,,,,,,,,,,
"1666701848,411","1,74",,,,,,,,,,,,,
"1666701848,413",,,"1,74","1,74",,,,,,,,,,
"1666701848,417",,,,,"1,64",,,,,,,,,
"1666701848,422","1,74",,,,,,,,,,,,,
"1666701848,432","1,73",,,,,,,,,,,,,
"1666701848,442","1,73",,,,,,,,,,,,,
"1666701848,452","1,73",,,,,,,,,,,,,
"1666701848,462","1,73",,,,,,,,,,,,,
"1666701848,471","1,74",,,,,,,,,,,,,
"1666701848,473",,,,"1,73",,,,,,,,,,
"1666701848,477",,,,,"1,64",,,,,,,,,
"1666701848,482","1,74",,,,,,,,,,,,,
"1666701848,492","1,74",,,,,,,,,,,,,
"1666701848,502","1,74",,,,,,,,,,,,,
"1666701848,512","1,74",,,,,,,,,,,,,
"1666701848,522",,,,,,,,"1,74",,,,,,
"1666701848,531","1,74","6,24",,,,,,,,,,,,
"1666701848,533",,,"1,74","1,74",,,,,,,,,,
"1666701848,537",,,,,"1,64",,,,,,,,,
"1666701848,542","1,73",,,,,,,,,,,,,
"1666701848,552","1,73",,,,,,,,,,,,,
"1666701848,562","1,73",,,,,,,,,,,,,
"1666701848,572","1,73",,,,,,,,,,,,,
"1666701848,582","1,73",,,,,,,,,,,,,
"1666701848,59","1,73",,,,,,,,,,,,,
"1666701848,591",,"6,24",,,,,,,,,,,,
"1666701848,593",,,"1,73","1,74",,,,,,,,,,
"1666701848,597",,,,,"1,64",,,,,,,,,
"1666701848,602","1,73",,,,,,,,,,,,,
"1666701848,612","1,73",,,,,,,,,,,,,
"1666701848,622","1,73",,,,,,,,,,,,,
"1666701848,632","1,74",,,,,,,,,,,,,
"1666701848,642","1,74",,,,,,,,,,,,,
"1666701848,65","1,74",,,,,,,,,,,,,
"1666701848,651",,"6,24",,,,,,,,,,,,
"1666701848,653",,,"1,74","1,74",,,,,,,,,,
"1666701848,657",,,,,"1,65",,,,,,,,,
"1666701848,662","0,74",,,,,,,,,,,,,
"1666701848,672","1,74",,,,,,,,,,,,,
"1666701848,681","1,73",,,,,,,,,,,,,
"1666701848,692","1,73",,,,,,,,,,,,,
"1666701848,702","1,73",,,,,,,,,,,,,
"1666701848,711","1,73","6,24",,,,,,,,,,,,
"1666701848,713",,,"1,73","1,74",,,,,,,,,,
"1666701848,716",,,,,"1,65",,,,,,,,,
"1666701848,721","1,73",,,,,,,,,,,,,
"1666701848,732","1,73",,,,,,,,,,,,,
"1666701848,741","1,73",,,,,,,,,,,,,
"1666701848,752","1,73",,,,,,,,,,,,,
"1666701848,761","1,73",,,,,,,,,,,,,
"1666701848,77","1,73",,,,,,,,,,,,,
"1666701848,771",,"6,24",,,,,,,,,,,,
"1666701848,773",,,"1,73","1,74",,,,,,,,,,
"1666701848,777",,,,,"1,65",,,,,,,,,
"1666701848,782","1,73",,,,,,,,,,,,,
"1666701848,791","1,73",,,,,,,,,,,,,
"1666701848,802","1,73",,,,,,,,,,,,,
"1666701848,812","1,73",,,,,,,,,,,,,
"1666701848,822","1,73",,,,,,,,,,,,,
"1666701848,83","1,73","6,24",,,,,,,,,,,,
"1666701848,833",,,"1,73","1,73",,,,,,,,,,
"1666701848,836",,,,,"1,65",,,,,,,,,
"1666701848,841","1,73",,,,,,,,,,,,,
"1666701848,851","1,73",,,,,,,,,,,,,
"1666701848,862","1,73",,,,,,,,,,,,,
"1666701848,872","1,73",,,,,,,,,,,,,
"1666701848,882","1,73",,,,,,,,,,,,,
"1666701848,891","1,73","6,24",,,,,,,,,,,,
"1666701848,893",,,"1,73","1,73",,,,,,,,,,
"1666701848,897",,,,,"1,66",,,,,,,,,
"1666701848,905",,,,,,"4,45",,,,,,,,
"1666701848,912","1,73",,,,,,,,,,,,,
"1666701848,922","1,73",,,,,,,,,,,,,
"1666701848,932","1,73",,,,,,,,,,,,,
"1666701848,942","1,73",,,,,,,,,,,,,
"1666701848,951","1,73",,,,,,,,,,,,,
"1666701848,96","1,73",,,,,,,,,,,,,
"1666701848,961",,"6,24",,,,,,,,,,,,
"1666701848,963",,,"1,73","1,73",,,,,,,,,,
"1666701848,966",,,,,"1,66",,,,,,,,,
"1666701848,971","1,73",,,,,,,,,,,,,
"1666701848,982","1,73",,,,,,,,,,,,,
"1666701848,991","1,73",,,,,,,,,,,,,
"1666701849,002","1,73",,,,,,,,,,,,,
"1666701849,011","1,73",,,,,,,,,,,,,
"1666701849,02","1,73","6,24",,,,,,,,,,,,
"1666701849,023",,,"1,73","1,73",,,,,,,,,,
"1666701849,027",,,,,"1,66",,,,,,,,,
"1666701849,031","1,73",,,,,,,,,,,,,
"1666701849,042","1,73",,,,,,,,,,,,,
"1666701849,051","1,73",,,,,,,,,,,,,
"1666701849,061","1,73",,,,,,,,,,,,,
"1666701849,071","1,73",,,,,,,,,,,,,
"1666701849,08","1,73","6,24",,,,,,,,,,,,
"1666701849,083",,,"1,73","1,73",,,,,,,,,,
"1666701849,087",,,,,"1,66",,,,,,,,,
"1666701849,091","1,73",,,,,,,,,,,,,
"1666701849,102","1,73",,,,,,,,,,,,,
"1666701849,111","1,73",,,,,,,,,,,,,
"1666701849,122","1,73",,,,,,,,,,,,,
"1666701849,131","1,73",,,,,,,,,,,,,
"1666701849,14","1,73","6,24",,,,,,,,,,,,
"1666701849,143",,,"1,73","1,73",,,,,,,,,,
"1666701849,146",,,,,"1,67",,,,,,,,,
"1666701849,151","1,73",,,,,,,,,,,,,
"1666701849,161","1,73",,,,,,,,,,,,,
"1666701849,171","1,73",,,,,,,,,,,,,
"1666701849,181","1,73",,,,,,,,,,,,,
"1666701849,191","1,73",,,,,,,,,,,,,
"1666701849,2","1,73","6,24",,,,,,,,,,,,
"1666701849,203",,,"1,73","1,73",,,,,,,,,,
"1666701849,206",,,,,"1,67",,,,,,,,,
"1666701849,211","1,73",,,,,,,,,,,,,
"1666701849,221","1,73",,,,,,,,,,,,,
"1666701849,231","1,73",,,,,,,,,,,,,
"1666701849,241","1,73",,,,,,,,,,,,,
"1666701849,251","1,73",,,,,,,,,,,,,
"1666701849,261","1,73","6,24",,,,,,,,,,,,
"1666701849,263",,,"1,73","1,73",,,,,,,,,,
"1666701849,266",,,,,"1,67",,,,,,,,,
"1666701849,271","1,73",,,,,,,,,,,,,
"1666701849,281","1,73",,,,,,,,,,,,,
"1666701849,291","1,73",,,,,,,,,,,,,
"1666701849,301","1,73",,,,,,,,,,,,,
"1666701849,311","1,73",,,,,,,,,,,,,
"1666701849,32","1,73","6,24",,,,,,,,,,,,
"1666701849,323",,,"1,73","1,73",,,,,,,,,,
"1666701849,326",,,,,"1,67",,,,,,,,,
"1666701849,331","1,73",,,,,,,,,,,,,
"1666701849,342","1,73",,,,,,,,,,,,,
"1666701849,351","1,73",,,,,,,,,,,,,
"1666701849,361","1,73",,,,,,,,,,,,,
"1666701849,371","1,73",,,,,,,,,,,,,
"1666701849,38","1,73","6,24",,,,,,,,,,,,
"1666701849,383",,,"1,73","1,73",,,,,,,,,,
"1666701849,386",,,,,"1,67",,,,,,,,,
"1666701849,391","1,73",,,,,,,,,,,,,
"1666701849,401","1,73",,,,,,,,,,,,,
"1666701849,411","1,73",,,,,,,,,,,,,
"1666701849,421","1,73",,,,,,,,,,,,,
"1666701849,432","1,73",,,,,,,,,,,,,
"1666701849,44","1,73","6,24",,,,,,,,,,,,
"1666701849,443",,,"1,73","1,73",,,,,,,,,,
"1666701849,446",,,,,"1,68",,,,,,,,,
"1666701849,451","1,73",,,,,,,,,,,,,
"1666701849,461","1,73",,,,,,,,,,,,,
"1666701849,471","1,73",,,,,,,,,,,,,
"1666701849,481","1,73",,,,,,,,,,,,,
"1666701849,491","1,73",,,,,,,,,,,,,
"1666701849,5","1,73","6,24",,,,,,,,,,,,
"1666701849,503",,,"1,73","1,73",,,,,,,,,,
"1666701849,506",,,,,"1,68",,,,,,,,,
"1666701849,511","1,73",,,,,,,,,,,,,
"1666701849,521","1,73",,,,,,,,,,,,,
"1666701849,531","1,73",,,,,,,,,,,,,
"1666701849,541","1,73",,,,,,,,,,,,,
"1666701849,551","1,73",,,,,,,,,,,,,
"1666701849,56","1,73","6,24",,,,,,,,,,,,
"1666701849,563",,,"1,73","1,73",,,,,,,,,,
"1666701849,567",,,,,"1,68",,,,,,,,,
"1666701849,571","1,73",,,,,,,,,,,,,
"1666701849,581","1,73",,,,,,,,,,,,,
"1666701849,591","1,73",,,,,,,,,,,,,
"1666701849,601","1,73",,,,,,,,,,,,,
"1666701849,611","1,73",,,,,,,,,,,,,
"1666701849,62","1,73",,,,,,,,,,,,,
"1666701849,621",,"6,24",,,,,,,,,,,,
"1666701849,623",,,"1,73","1,73",,,,,,,,,,
"1666701849,626",,,,,"1,68",,,,,,,,,
"1666701849,631","1,73",,,,,,,,,,,,,
"1666701849,641","1,73",,,,,,,,,,,,,
"1666701849,651","1,73",,,,,,,,,,,,,
"1666701849,661","1,73",,,,,,,,,,,,,
"1666701849,671","1,73",,,,,,,,,,,,,
"1666701849,68","1,73","6,24",,,,,,,,,,,,
"1666701849,683",,,"1,73","1,73",,,,,,,,,,
"1666701849,686",,,,,"1,68",,,,,,,,,
"1666701849,691","1,73",,,,,,,,,,,,,
"1666701849,701","1,73",,,,,,,,,,,,,
"1666701849,711","1,73",,,,,,,,,,,,,
"1666701849,721","1,73",,,,,,,,,,,,,
"1666701849,731","1,73",,,,,,,,,,,,,
"1666701849,74","1,74","6,24",,,,,,,,,,,,
"1666701849,743",,,"1,74","1,73",,,,,,,,,,
"1666701849,746",,,,,"1,68",,,,,,,,,
"1666701849,751","1,74",,,,,,,,,,,,,
"1666701849,761","1,74",,,,,,,,,,,,,
"1666701849,771","1,74",,,,,,,,,,,,,
"1666701849,781","1,74",,,,,,,,,,,,,
"1666701849,791","1,74",,,,,,,,,,,,,
"1666701849,8","1,73","6,24",,,,,,,,,,,,
"1666701849,803",,,"1,73","1,74",,,,,,,,,,
"1666701849,806",,,,,"1,68",,,,,,,,,
"1666701849,811","1,73",,,,,,,,,,,,,
"1666701849,822","1,73",,,,,,,,,,,,,
"1666701849,831","1,73",,,,,,,,,,,,,
"1666701849,841","1,74",,,,,,,,,,,,,
"1666701849,851","1,74",,,,,,,,,,,,,
"1666701849,86","1,74","6,24",,,,,,,,,,,,
"1666701849,863",,,"1,74","1,74",,,,,,,,,,
"1666701849,866",,,,,"1,69",,,,,,,,,
"1666701849,871","1,7",,,,,,,,,,,,,
"1666701849,881","1,74",,,,,,,,,,,,,
"1666701849,891","1,74",,,,,,,,,,,,,
"1666701849,901","1,74",,,,,,,,,,,,,
"1666701849,911","1,74",,,,,,,,,,,,,
"1666701849,92","1,74","6,24",,,,,,,,,,,,
"1666701849,923",,,"1,74","1,74",,,,,,,,,,
"1666701849,926",,,,,"1,69",,,,,,,,,
"1666701849,931","1,73",,,,,,,,,,,,,
"1666701849,941","1,73",,,,,,,,,,,,,
"1666701849,951","1,73",,,,,,,,,,,,,
"1666701849,961","1,73",,,,,,,,,,,,,
"1666701849,971","1,73",,,,,,,,,,,,,
"1666701849,98","1,73","6,24",,,,,,,,,,,,
"1666701849,982",,,"1,73","1,74",,,,,,,,,,
"1666701849,986",,,,,"1,69",,,,,,,,,
"1666701849,994",,,,,,"4,4",,,,,,,,
"1666701850,001","1,73",,,,,,,,,,,,,
"1666701850,011","1,73",,,,,,,,,,,,,
"1666701850,021","1,73",,,,,,,,,,,,,
"1666701850,031","1,73",,,,,,,,,,,,,
"1666701850,041","1,73",,,,,,,,,,,,,
"1666701850,05","1,73","6,24",,,,,,,,,,,,
"1666701850,052",,,"1,73","1,73",,,,,,,,,,
"1666701850,056",,,,,"1,69",,,,,,,,,
"1666701850,061","1,73",,,,,,,,,,,,,
"1666701850,071","1,74",,,,,,,,,,,,,
"1666701850,081","1,74",,,,,,,,,,,,,
"1666701850,091","1,74",,,,,,,,,,,,,
"1666701850,101","1,74",,,,,,,,,,,,,
"1666701850,11","1,74","6,24",,,,,,,,,,,,
"1666701850,113",,,"1,74","1,74",,,,,,,,,,
"1666701850,116",,,,,"1,69",,,,,,,,,
"1666701850,121","1,74",,,,,,,,,,,,,
"1666701850,131","1,74",,,,,,,,,,,,,
"1666701850,141","1,74",,,,,,,,,,,,,
"1666701850,151","1,74",,,,,,,,,,,,,
"1666701850,161","1,7",,,,,,,,,,,,,
"1666701850,17","1,74","6,24",,,,,,,,,,,,
"1666701850,173",,,"1,74","1,74",,,,,,,,,,
"1666701850,176",,,,,"1,69",,,,,,,,,
"1666701850,181","1,74",,,,,,,,,,,,,
"1666701850,191","1,74",,,,,,,,,,,,,
"1666701850,201","1,74",,,,,,,,,,,,,
"1666701850,211","1,74",,,,,,,,,,,,,
"1666701850,221","1,74",,,,,,,,,,,,,
"1666701850,23","1,74","6,24",,,,,,,,,,,,
"1666701850,232",,,"1,74",,,,,,,,,,,
"1666701850,233",,,,"1,74",,,,,,,,,,
"1666701850,236",,,,,"1,7",,,,,,,,,
"1666701850,241","1,74",,,,,,,,,,,,,
"1666701850,251","1,74",,,,,,,,,,,,,
"1666701850,261","1,4",,,,,,,,,,,,,
"1666701850,271","1,74",,,,,,,,,,,,,
"1666701850,281","1,74",,,,,,,,,,,,,
"1666701850,29","1,74","6,24",,,,,,,,,,,,
"1666701850,293",,,"1,74","1,74",,,,,,,,,,
"1666701850,296",,,,,"1,7",,,,,,,,,
"1666701850,301","1,74",,,,,,,,,,,,,
"1666701850,311","1,74",,,,,,,,,,,,,
"1666701850,321","1,74",,,,,,,,,,,,,
"1666701850,331","1,74",,,,,,,,,,,,,
"1666701850,341","1,74",,,,,,,,,,,,,
"1666701850,35","1,74","6,24",,,,,,,,,,,,
"1666701850,353",,,"1,74","1,74",,,,,,,,,,
"1666701850,356",,,,,"1,7",,,,,,,,,
"1666701850,361","1,74",,,,,,,,,,,,,
"1666701850,371","1,74",,,,,,,,,,,,,
"1666701850,381","1,74",,,,,,,,,,,,,
"1666701850,391","1,74",,,,,,,,,,,,,
"1666701850,401","1,74",,,,,,,,,,,,,
"1666701850,41","1,74","6,25",,,,,,,,,,,,
"1666701850,412",,,"1,74","1,74",,,,,,,,,,
"1666701850,416",,,,,"1,7",,,,,,,,,
"1666701850,421","1,74",,,,,,,,,,,,,
"1666701850,431","1,73",,,,,,,,,,,,,
"1666701850,441","1,73",,,,,,,,,,,,,
"1666701850,451","1,74",,,,,,,,,,,,,
"1666701850,461","1,74",,,,,,,,,,,,,
"1666701850,47","1,74","6,25",,,,,,,,,,,,
"1666701850,472",,,"1,74","1,74",,,,,,,,,,
"1666701850,476",,,,,"1,7",,,,,,,,,
"1666701850,481","1,74",,,,,,,,,,,,,
"1666701850,491","1,74",,,,,,,,,,,,,
"1666701850,501","1,74",,,,,,,,,,,,,
"1666701850,511","1,74",,,,,,,,,,,,,
"1666701850,521","1,74",,,,,,,,,,,,,
"1666701850,53","1,74","6,25",,,,,,,,,,,,
"1666701850,533",,,"1,74","1,74",,,,,,,,,,
"1666701850,536",,,,,"1,7",,,,,,,,,
"1666701850,541","1,74",,,,,,,,,,,,,
"1666701850,551","1,74",,,,,,,,,,,,,
"1666701850,561","1,74",,,,,,,,,,,,,
"1666701850,571","1,74",,,,,,,,,,,,,
"1666701850,581","1,74",,,,,,,,,,,,,
"1666701850,59","1,74","6,25",,,,,,,,,,,,
"1666701850,592",,,"1,74","1,74",,,,,,,,,,
"1666701850,596",,,,,"1,7",,,,,,,,,
"1666701850,601","1,74",,,,,,,,,,,,,
"1666701850,611","1,74",,,,,,,,,,,,,
"1666701850,621","1,74",,,,,,,,,,,,,
"1666701850,631","1,74",,,,,,,,,,,,,
"1666701850,641","1,74",,,,,,,,,,,,,
"1666701850,65","1,74","6,25",,,,,,,,,,,,
"1666701850,652",,,"1,74","1,74",,,,,,,,,,
"1666701850,656",,,,,"1,7",,,,,,,,,
"1666701850,661","1,74",,,,,,,,,,,,,
"1666701850,671","1,74",,,,,,,,,,,,,
"1666701850,681","1,74",,,,,,,,,,,,,
"1666701850,691","1,74",,,,,,,,,,,,,
"1666701850,701","1,74",,,,,,,,,,,,,
