timestamp(ms),RawGyA,SmRrCA,CrntGyASlow,SmGyA,FlGyA,StprPos,mGyA,RawGA,RwGyA,SmRCA,SmyA,awGyA,SmRrC,
"1666701850,71","1,74",,,,,,,,,"6,25",,,,
"1666701850,713",,,"1,74","1,74",,,,,,,,,,
"1666701850,716",,,,,"1,71",,,,,,,,,
"1666701850,721","1,74",,,,,,,,,,,,,
"1666701850,731","1,74",,,,,,,,,,,,,
"1666701850,741","1,74",,,,,,,,,,,,,
"1666701850,751","1,74",,,,,,,,,,,,,
"1666701850,761","1,74",,,,,,,,,,,,,
"1666701850,77","1,74","6,25",,,,,,,,,,,,
"1666701850,772",,,"1,74","1,74",,,,,,,,,,
"1666701850,776",,,,,"1,71",,,,,,,,,
"1666701850,781","1,74",,,,,,,,,,,,,
"1666701850,791","1,74",,,,,,,,,,,,,
"1666701850,801","1,74",,,,,,,,,,,,,
"1666701850,811","1,74",,,,,,,,,,,,,
"1666701850,821","1,74",,,,,,,,,,,,,
"1666701850,829","1,74","6,25",,,,,,,,,,,,
"1666701850,832",,,"1,74","1,74",,,,,,,,,,
"1666701850,836",,,,,"1,71",,,,,,,,,
"1666701850,841","1,74",,,,,,,,,,,,,
"1666701850,851","1,73",,,,,,,,,,,,,
"1666701850,861","1,73",,,,,,,,,,,,,
"1666701850,87","1,73",,,,,,,,,,,,,
"1666701850,881","1,73",,,,,,,,,,,,,
"1666701850,89","1,73","6,25",,,,,,,,,,,,
"1666701850,892",,,"1,73","1,74",,,,,,,,,,
"1666701850,896",,,,,"1,71",,,,,,,,,
"1666701850,901","1,73",,,,,,,,,,,,,
"1666701850,911","1,73",,,,,,,,,,,,,
"1666701850,921","1,73",,,,,,,,,,,,,
"1666701850,931","1,73",,,,,,,,,,,,,
"1666701850,941","1,73",,,,,,,,,,,,,
"1666701850,95","1,73","6,25",,,,,,,,,,,,
"1666701850,952",,,"1,73","1,74",,,,,,,,,,
"1666701850,956",,,,,"1,71",,,,,,,,,
"1666701850,961","1,73",,,,,,,,,,,,,
"1666701850,971","1,73",,,,,,,,,,,,,
"1666701850,981","1,73",,,,,,,,,,,,,
"1666701850,991","1,73",,,,,,,,,,,,,
"1666701851,001","1,73",,,,,,,,,,,,,
"1666701851,009","1,73","6,25",,,,,,,,,,,,
"1666701851,012",,,"1,73","1,73",,,,,,,,,,
"1666701851,016",,,,,"1,71",,,,,,,,,
"1666701851,021","1,73",,,,,,,,,,,,,
"1666701851,031","1,73",,,,,,,,,,,,,
"1666701851,041","1,73",,,,,,,,,,,,,
"1666701851,051","1,73",,,,,,,,,,,,,
"1666701851,06","1,73",,,,,,,,,,,,,
"1666701851,07","1,73","6,24",,,,,,,,,,,,
"1666701851,072",,,"1,73","1,73",,,,,,,,,,
"1666701851,076",,,,,"1,71",,,,,,,,,
"1666701851,081","1,73",,,,,,,,,,,,,
"1666701851,091","1,73",,,,,,,,,,,,,
"1666701851,101","1,73",,,,,,,,,,,,,
"1666701851,11","1,73",,,,,,,,,,,,,
"1666701851,12","1,73",,,,,,,,,,,,,
"1666701851,129","1,73","6,24",,,,,,,,,,,,
"1666701851,132",,,"1,73","1,73",,,,,,,,,,
"1666701851,136",,,,,"1,71",,,,,,,,,
"1666701851,144",,,,,,"4,34",,,,,,,,
"1666701851,151","1,73",,,,,,,,,,,,,
"1666701851,16","1,73",,,,,,,,,,,,,
"1666701851,171","1,73",,,,,,,,,,,,,
"1666701851,181","1,73",,,,,,,,,,,,,
"1666701851,19","1,73",,,,,,,,,,,,,
"1666701851,2","1,73","6,23",,,,,,,,,,,,
"1666701851,202",,,"1,73","1,73",,,,,,,,,,
"1666701851,206",,,,,"1,71",,,,,,,,,
"1666701851,21","1,73",,,,,,,,,,,,,
"1666701851,22","1,73",,,,,,,,,,,,,
"1666701851,231","1,73",,,,,,,,,,,,,
"1666701851,24","1,73",,,,,,,,,,,,,
"1666701851,251","1,73",,,,,,,,,,,,,
"1666701851,26","1,73","6,22",,,,,,,,,,,,
"1666701851,262",,,"1,73","1,73",,,,,,,,,,
"1666701851,265",,,,,"1,71",,,,,,,,,
"1666701851,27","1,73",,,,,,,,,,,,,
"1666701851,281","1,73",,,,,,,,,,,,,
"1666701851,291","1,73",,,,,,,,,,,,,
"1666701851,301","1,73",,,,,,,,,,,,,
"1666701851,311","1,73",,,,,,,,,,,,,
"1666701851,319","1,73","6,21",,,,,,,,,,,,
"1666701851,322",,,"1,73","1,73",,,,,,,,,,
"1666701851,325",,,,,"1,71",,,,,,,,,
"1666701851,334",,,,,,"4,29",,,,,,,,
"1666701851,341","1,73",,,,,,,,,,,,,
"1666701851,35","1,73",,,,,,,,,,,,,
"1666701851,361","1,73",,,,,,,,,,,,,
"1666701851,37","1,73",,,,,,,,,,,,,
"1666701851,381","1,73",,,,,,,,,,,,,
"1666701851,389","1,73","6,2",,,,,,,,,,,,
"1666701851,392",,,"1,73","1,73",,,,,,,,,,
"1666701851,395",,,,,"1,71",,,,,,,,,
"1666701851,4","1,73",,,,,,,,,,,,,
"1666701851,41","1,73",,,,,,,,,,,,,
"1666701851,42","1,73",,,,,,,,,,,,,
"1666701851,431","1,73",,,,,,,,,,,,,
"1666701851,44","1,73",,,,,,,,,,,,,
"1666701851,449","1,73","6,19",,,,,,,,,,,,
"1666701851,452",,,"1,73","1,73",,,,,,,,,,
"1666701851,455",,,,,"1,71",,,,,,,,,
"1666701851,461","1,73",,,,,,,,,,,,,
"1666701851,47","1,73",,,,,,,,,,,,,
"1666701851,481","1,73",,,,,,,,,,,,,
"1666701851,491","1,73",,,,,,,,,,,,,
"1666701851,501","1,73",,,,,,,,,,,,,
"1666701851,509","1,73","6,19",,,,,,,,,,,,
"1666701851,512",,,"1,73","1,73",,,,,,,,,,
"1666701851,515",,,,,"1,71",,,,,,,,,
"1666701851,52","1,73",,,,,,,,,,,,,
"1666701851,53","1,73",,,,,,,,,,,,,
"1666701851,54","1,73",,,,,,,,,,,,,
"1666701851,55","1,73",,,,,,,,,,,,,
"1666701851,56","1,73",,,,,,,,,,,,,
"1666701851,569","1,73","6,19",,,,,,,,,,,,
"1666701851,572",,,"1,73","1,73",,,,,,,,,,
"1666701851,575",,,,,"1,71",,,,,,,,,
"1666701851,58","1,73",,,,,,,,,,,,,
"1666701851,59","1,73",,,,,,,,,,,,,
"1666701851,6","1,73",,,,,,,,,,,,,
"1666701851,611","1,73",,,,,,,,,,,,,
"1666701851,621","1,73",,,,,,,,,,,,,
"1666701851,629","1,73","6,19",,,,,,,,,,,,
"1666701851,632",,,"1,73","1,73",,,,,,,,,,
"1666701851,635",,,,,"1,71",,,,,,,,,
"1666701851,64","1,73",,,,,,,,,,,,,
"1666701851,65","1,73",,,,,,,,,,,,,
"1666701851,66","1,73",,,,,,,,,,,,,
"1666701851,671","1,74",,,,,,,,,,,,,
"1666701851,681","1,74",,,,,,,,,,,,,
"1666701851,69","1,74","6,19",,,,,,,,,,,,
"1666701851,692",,,"1,74","1,73",,,,,,,,,,
"1666701851,695",,,,,"1,72",,,,,,,,,
"1666701851,7","1,74",,,,,,,,,,,,,
"1666701851,71","1,74",,,,,,,,,,,,,
"1666701851,72","1,74",,,,,,,,,,,,,
"1666701851,73","1,73",,,,,,,,,,,,,
"1666701851,74","1,73",,,,,,,,,,,,,
"1666701851,749","1,73","6,19",,,,,,,,,,,,
"1666701851,752",,,"1,73","1,73",,,,,,,,,,
"1666701851,755",,,,,"1,72",,,,,,,,,
"1666701851,76","1,73",,,,,,,,,,,,,
"1666701851,77","1,73",,,,,,,,,,,,,
"1666701851,781","1,73",,,,,,,,,,,,,
"1666701851,79","1,74",,,,,,,,,,,,,
"1666701851,8","1,74",,,,,,,,,,,,,
"1666701851,809","1,74","6,19",,,,,,,,,,,,
"1666701851,812",,,"1,74",,,,,,,,"1,73",,,
"1666701851,815",,,,,"1,72",,,,,,,,,
"1666701851,82","1,74",,,,,,,,,,,,,
"1666701851,83","1,74",,,,,,,,,,,,,
"1666701851,84","1,74",,,,,,,,,,,,,
"1666701851,85","1,74",,,,,,,,,,,,,
"1666701851,861","1,73",,,,,,,,,,,,,
"1666701851,869","1,73","6,19",,,,,,,,,,,,
"1666701851,872",,,"1,73",,,,"1,73",,,,,,,
"1666701851,875",,,,,"1,72",,,,,,,,,
"1666701851,88","1,73",,,,,,,,,,,,,
"1666701851,89","1,73",,,,,,,,,,,,,
"1666701851,9","1,73",,,,,,,,,,,,,
"1666701851,91","1,73",,,,,,,,,,,,,
"1666701851,921","1,73",,,,,,,,,,,,,
"1666701851,929","1,73","6,19",,,,,,,,,,,,
"1666701851,932",,,"1,73","1,73",,,,,,,,,,
"1666701851,935",,,,,"1,72",,,,,,,,,
"1666701851,94","1,73",,,,,,,,,,,,,
"1666701851,95","1,73",,,,,,,,,,,,,
"1666701851,96","1,74",,,,,,,,,,,,,
"1666701851,97","1,74",,,,,,,,,,,,,
"1666701851,98","1,74",,,,,,,,,,,,,
"1666701851,989",,,,,,,,,,,,"1,74",,
"1666701851,992",,,"1,74","1,73",,,,,,,,,,
"1666701851,995",,,,,"1,72",,,,,,,,,
"1666701852,003",,,,,,"4,24",,,,,,,,
"1666701852,01","1,74",,,,,,,,,,,,,
"1666701852,02","1,74",,,,,,,,,,,,,
"1666701852,03","1,74",,,,,,,,,,,,,
"1666701852,04","1,74",,,,,,,,,,,,,
"1666701852,051","1,74",,,,,,,,,,,,,
"1666701852,059","1,73","6,17",,,,,,,,,,,,
"1666701852,062",,,"1,73","1,73",,,,,,,,,,
"1666701852,065",,,,,"1,72",,,,,,,,,
"1666701852,07","1,74",,,,,,,,,,,,,
"1666701852,08","1,73",,,,,,,,,,,,,
"1666701852,09","1,73",,,,,,,,,,,,,
"1666701852,1","1,73",,,,,,,,,,,,,
"1666701852,11","1,73",,,,,,,,,,,,,
"1666701852,119","1,73","6,15",,,,,,,,,,,,
"1666701852,122",,,"1,73","1,73",,,,,,,,,,
"1666701852,125",,,,,"1,72",,,,,,,,,
"1666701852,134",,,,,,"4,18",,,,,,,,
"1666701852,14","1,73",,,,,,,,,,,,,
"1666701852,15","1,73",,,,,,,,,,,,,
"1666701852,16","1,73",,,,,,,,,,,,,
"1666701852,17","1,73",,,,,,,,,,,,,
"1666701852,18","1,73",,,,,,,,,,,,,
"1666701852,189","1,73","6,13",,,,,,,,,,,,
"1666701852,191",,,"1,73","1,73",,,,,,,,,,
"1666701852,195",,,,,"1,72",,,,,,,,,
"1666701852,2","1,73",,,,,,,,,,,,,
"1666701852,21","1,73",,,,,,,,,,,,,
"1666701852,22","1,73",,,,,,,,,,,,,
"1666701852,23","1,73",,,,,,,,,,,,,
"1666701852,24","1,73",,,,,,,,,,,,,
"1666701852,249","1,73","6,11",,,,,,,,,,,,
"1666701852,252",,,"1,73","1,73",,,,,,,,,,
"1666701852,255",,,,,"1,72",,,,,,,,,
"1666701852,267",,,,,,"4,1",,,,,,,,
"1666701852,28","1,73",,,,,,,,,,,,,
"1666701852,291","1,73",,,,,,,,,,,,,
"1666701852,3","1,73",,,,,,,,,,,,,
"1666701852,31","1,73",,,,,,,,,,,,,
"1666701852,319","1,73","6,09",,,,,,,,,,,,
"1666701852,322",,,"1,73","1,73",,,,,,,,,,
"1666701852,325",,,,,"1,72",,,,,,,,,
"1666701852,33","1,73",,,,,,,,,,,,,
"1666701852,34","1,73",,,,,,,,,,,,,
"1666701852,35","1,73",,,,,,,,,,,,,
"1666701852,36","1,73",,,,,,,,,,,,,
"1666701852,37","1,73",,,,,,,,,,,,,
"1666701852,379","1,73","6,07",,,,,,,,,,,,
"1666701852,382",,,"1,73","1,73",,,,,,,,,,
"1666701852,385",,,,,"1,72",,,,,,,,,
"1666701852,395",,,,,,"4,04",,,,,,,,
"1666701852,41","1,73",,,,,,,,,,,,,
"1666701852,42","1,73",,,,,,,,,,,,,
"1666701852,43","1,73",,,,,,,,,,,,,
"1666701852,44","1,73",,,,,,,,,,,,,
"1666701852,449","1,73","6,06",,,,,,,,,,,,
"1666701852,452",,,"1,73","1,73",,,,,,,,,,
"1666701852,455",,,,,"1,72",,,,,,,,,
"1666701852,46","1,73",,,,,,,,,,,,,
"1666701852,47","1,72",,,,,,,,,,,,,
"1666701852,48","1,73",,,,,,,,,,,,,
"1666701852,49","1,73",,,,,,,,,,,,,
"1666701852,5","1,73",,,,,,,,,,,,,
"1666701852,509","1,73","6,04",,,,,,,,,,,,
"1666701852,512",,,"1,73","1,73",,,,,,,,,,
"1666701852,515",,,,,"1,72",,,,,,,,,
"1666701852,524",,,,,,"3,98",,,,,,,,
"1666701852,53","1,73",,,,,,,,,,,,,
"1666701852,54","1,73",,,,,,,,,,,,,
"1666701852,55","1,73",,,,,,,,,,,,,
"1666701852,56","1,73",,,,,,,,,,,,,
"1666701852,57","1,73",,,,,,,,,,,,,
"1666701852,579","1,73","6,02",,,,,,,,,,,,
"1666701852,582",,,"1,73","1,73",,,,,,,,,,
"1666701852,585",,,,,"1,72",,,,,,,,,
"1666701852,59","1,73",,,,,,,,,,,,,
"1666701852,6","1,73",,,,,,,,,,,,,
"1666701852,61","1,72",,,,,,,,,,,,,
"1666701852,62","1,72",,,,,,,,,,,,,
"1666701852,63","1,72",,,,,,,,,,,,,
"1666701852,639","1,73","6,01",,,,,,,,,,,,
"1666701852,641",,,"1,73","1,73",,,,,,,,,,
"1666701852,645",,,,,"1,72",,,,,,,,,
"1666701852,653",,,,,,"3,93",,,,,,,,
"1666701852,66","1,73",,,,,,,,,,,,,
"1666701852,67","1,73",,,,,,,,,,,,,
"1666701852,68","1,73",,,,,,,,,,,,,
"1666701852,69",,,,,,,,,,,,"1,73",,
"1666701852,7","1,73",,,,,,,,,,,,,
"1666701852,709","1,73","6",,,,,,,,,,,,
"1666701852,712",,,"1,73","1,73",,,,,,,,,,
"1666701852,715",,,,,"1,72",,,,,,,,,
"1666701852,72","1,73",,,,,,,,,,,,,
"1666701852,73","1,73",,,,,,,,,,,,,
"1666701852,74","1,73",,,,,,,,,,,,,
"1666701852,75","1,73",,,,,,,,,,,,,
"1666701852,76","1,73",,,,,,,,,,,,,
"1666701852,769","1,72","5,98",,,,,,,,,,,,
"1666701852,771",,,"1,72",,,,,,,,,,,
"1666701852,772",,,,"1,73",,,,,,,,,,
"1666701852,775",,,,,"1,72",,,,,,,,,
"1666701852,78","1,72",,,,,,,,,,,,,
"1666701852,79","1,72",,,,,,,,,,,,,
"1666701852,8","1,72",,,,,,,,,,,,,
"1666701852,81","1,73",,,,,,,,,,,,,
"1666701852,82","1,73",,,,,,,,,,,,,
"1666701852,829","1,73","5,97",,,,,,,,,,,,
"1666701852,831",,,"1,73",,,,,,,,,,,
"1666701852,832",,,,"1,73",,,,,,,,,,
"1666701852,835",,,,,"1,72",,,,,,,,,
"1666701852,846",,,,,,"3,86",,,,,,,,
"1666701852,86","1,72",,,,,,,,,,,,,
"1666701852,87","1,72",,,,,,,,,,,,,
"1666701852,88","1,72",,,,,,,,,,,,,
"1666701852,89","1,72",,,,,,,,,,,,,
"1666701852,899","1,72","5,96",,,,,,,,,,,,
"1666701852,901",,,"1,72","1,73",,,,,,,,,,
"1666701852,905",,,,,"1,72",,,,,,,,,
"1666701852,91","1,72",,,,,,,,,,,,,
"1666701852,92","1,72",,,,,,,,,,,,,
"1666701852,93","1,72",,,,,,,,,,,,,
"1666701852,94","1,72",,,,,,,,,,,,,
"1666701852,95","1,72",,,,,,,,,,,,,
"1666701852,959","1,72","5,94",,,,,,,,,,,,
"1666701852,961",,,"1,72","1,72",,,,,,,,,,
"1666701852,965",,,,,"1,72",,,,,,,,,
"1666701852,97","1,72",,,,,,,,,,,,,
"1666701852,98","1,72",,,,,,,,,,,,,
"1666701852,99","1,72",,,,,,,,,,,,,
"1666701853","1,72",,,,,,,,,,,,,
"1666701853,01","1,72",,,,,,,,,,,,,
"1666701853,018","1,72",,,,,,,,,,,,,
"1666701853,019",,"5,93",,,,,,,,,,,,
"1666701853,021",,,"1,72","1,72",,,,,,,,,,
"1666701853,025",,,,,"1,72",,,,,,,,,
"1666701853,034",,,,,,"3,79",,,,,,,,
"1666701853,049","1,72",,,,,,,,,,,,,
"1666701853,06","1,72",,,,,,,,,,,,,
"1666701853,07","1,72",,,,,,,,,,,,,
"1666701853,08","1,72",,,,,,,,,,,,,
"1666701853,089","1,72","5,93",,,,,,,,,,,,
"1666701853,091",,,"1,72","1,72",,,,,,,,,,
"1666701853,095",,,,,"1,72",,,,,,,,,
"1666701853,1","1,72",,,,,,,,,,,,,
"1666701853,11","1,72",,,,,,,,,,,,,
"1666701853,119","1,72",,,,,,,,,,,,,
"1666701853,13","1,72",,,,,,,,,,,,,
"1666701853,14","1,72",,,,,,,,,,,,,
"1666701853,149","1,72","5,93",,,,,,,,,,,,
"1666701853,151",,,"1,72","1,72",,,,,,,,,,
"1666701853,155",,,,,"1,72",,,,,,,,,
"1666701853,159","1,72",,,,,,,,,,,,,
"1666701853,17","1,72",,,,,,,,,,,,,
"1666701853,179","1,72",,,,,,,,,,,,,
"1666701853,19","1,72",,,,,,,,,,,,,
"1666701853,199","1,72",,,,,,,,,,,,,
"1666701853,209","1,73","5,94",,,,,,,,,,,,
"1666701853,211",,,"1,73","1,72",,,,,,,,,,
"1666701853,215",,,,,"1,72",,,,,,,,,
"1666701853,219","1,73",,,,,,,,,,,,,
"1666701853,23","1,73",,,,,,,,,,,,,
"1666701853,239","1,73",,,,,,,,,,,,,
"1666701853,25","1,73",,,,,,,,,,,,,
"1666701853,259","1,73",,,,,,,,,,,,,
"1666701853,268","1,73","5,95",,,,,,,,,,,,
"1666701853,271",,,"1,73","1,73",,,,,,,,,,
"1666701853,275",,,,,"1,72",,,,,,,,,
"1666701853,28","1,73",,,,,,,,,,,,,
"1666701853,29","1,73",,,,,,,,,,,,,
"1666701853,3","1,73",,,,,,,,,,,,,
"1666701853,31","1,73",,,,,,,,,,,,,
"1666701853,319","1,73",,,,,,,,,,,,,
"1666701853,328","1,72","5,96",,,,,,,,,,,,
"1666701853,331",,,"1,72","1,73",,,,,,,,,,
"1666701853,335",,,,,"1,72",,,,,,,,,
"1666701853,343",,,,,,"3,85",,,,,,,,
"1666701853,35","1,72",,,,,,,,,,,,,
"1666701853,36","1,73",,,,,,,,,,,,,
"1666701853,369","1,73",,,,,,,,,,,,,
"1666701853,38","1,73",,,,,,,,,,,,,
"1666701853,39","1,73",,,,,,,,,,,,,
"1666701853,398","1,73","5,97",,,,,,,,,,,,
"1666701853,401",,,"1,73","1,73",,,,,,,,,,
"1666701853,404",,,,,"1,72",,,,,,,,,
"1666701853,409","1,73",,,,,,,,,,,,,
"1666701853,419","1,73",,,,,,,,,,,,,
"1666701853,429","1,73",,,,,,,,,,,,,
"1666701853,439","1,73",,,,,,,,,,,,,
"1666701853,45","1,73",,,,,,,,,,,,,
"1666701853,458","1,73","5,98",,,,,,,,,,,,
"1666701853,461",,,"1,73","1,73",,,,,,,,,,
"1666701853,464",,,,,"1,72",,,,,,,,,
"1666701853,47","1,73",,,,,,,,,,,,,
"1666701853,479","1,73",,,,,,,,,,,,,
"1666701853,489","1,73",,,,,,,,,,,,,
"1666701853,5","1,73",,,,,,,,,,,,,
"1666701853,51","1,73",,,,,,,,,,,,,
"1666701853,518","1,73","5,99",,,,,,,,,,,,
"1666701853,521",,,"1,73","1,73",,,,,,,,,,
"1666701853,525",,,,,"1,72",,,,,,,,,
"1666701853,532",,,,,,"3,9",,,,,,,,
"1666701853,539","1,73",,,,,,,,,,,,,
"1666701853,549","1,73",,,,,,,,,,,,,
"1666701853,559","1,73",,,,,,,,,,,,,
"1666701853,57","1,73",,,,,,,,,,,,,
"1666701853,579","1,73",,,,,,,,,,,,,
"1666701853,588","1,73","6",,,,,,,,,,,,
"1666701853,591",,,"1,73","1,73",,,,,,,,,,
"1666701853,594",,,,,"1,72",,,,,,,,,
"1666701853,599","1,73",,,,,,,,,,,,,
"1666701853,609","1,73",,,,,,,,,,,,,
"1666701853,619","1,73",,,,,,,,,,,,,
"1666701853,629","1,73",,,,,,,,,,,,,
"1666701853,639","1,73",,,,,,,,,,,,,
"1666701853,648","1,73","6,01",,,,,,,,,,,,
"1666701853,651",,,"1,73","1,73",,,,,,,,,,
"1666701853,654",,,,,"1,72",,,,,,,,,
"1666701853,659","1,73",,,,,,,,,,,,,
"1666701853,669","1,73",,,,,,,,,,,,,
"1666701853,679","1,73",,,,,,,,,,,,,
"1666701853,689","1,73",,,,,,,,,,,,,
"1666701853,7","1,73",,,,,,,,,,,,,
"1666701853,708","1,73","6,02",,,,,,,,,,,,
"1666701853,711",,,"1,73","1,73",,,,,,,,,,
"1666701853,714",,,,,"1,72",,,,,,,,,
"1666701853,719","1,72",,,,,,,,,,,,,
"1666701853,73","1,72",,,,,,,,,,,,,
"1666701853,739","1,72",,,,,,,,,,,,,
"1666701853,75","1,72",,,,,,,,,,,,,
"1666701853,759","1,72",,,,,,,,,,,,,
"1666701853,768","1,72","6,02",,,,,,,,,,,,
"1666701853,771",,,"1,72","1,73",,,,,,,,,,
"1666701853,774",,,,,"1,72",,,,,,,,,
"1666701853,783",,,,,,"3,95",,,,,,,,
"1666701853,789","1,72",,,,,,,,,,,,,
"1666701853,799","1,72",,,,,,,,,,,,,
"1666701853,809","1,72",,,,,,,,,,,,,
"1666701853,82","1,72",,,,,,,,,,,,,
"1666701853,83","1,72",,,,,,,,,,,,,
"1666701853,838","1,72","6,03",,,,,,,,,,,,
"1666701853,841",,,"1,72","1,72",,,,,,,,,,
"1666701853,844",,,,,"1,72",,,,,,,,,
"1666701853,849","1,72",,,,,,,,,,,,,
"1666701853,859","1,72",,,,,,,,,,,,,
"1666701853,869","1,72",,,,,,,,,,,,,
"1666701853,879","1,72",,,,,,,,,,,,,
"1666701853,889","1,72",,,,,,,,,,,,,
"1666701853,898","1,72","6,04",,,,,,,,,,,,
"1666701853,901",,,"1,72","1,72",,,,,,,,,,
"1666701853,904",,,,,"1,72",,,,,,,,,
"1666701853,909","1,72",,,,,,,,,,,,,
"1666701853,919","1,72",,,,,,,,,,,,,
"1666701853,929","1,72",,,,,,,,,,,,,
"1666701853,939","1,72",,,,,,,,,,,,,
"1666701853,949","1,72",,,,,,,,,,,,,
"1666701853,958","1,72","6,05",,,,,,,,,,,,
"1666701853,961",,,"1,72","1,72",,,,,,,,,,
"1666701853,964",,,,,"1,72",,,,,,,,,
"1666701853,969","1,72",,,,,,,,,,,,,
"1666701853,979","1,72",,,,,,,,,,,,,
"1666701853,989","1,72",,,,,,,,,,,,,
"1666701853,999","1,72",,,,,,,,,,,,,
"1666701854,009","1,72",,,,,,,,,,,,,
"1666701854,018","1,72","6,05",,,,,,,,,,,,
"1666701854,021",,,"1,72","1,72",,,,,,,,,,
"1666701854,024",,,,,"1,72",,,,,,,,,
"1666701854,029","1,72",,,,,,,,,,,,,
"1666701854,039","1,72",,,,,,,,,,,,,
"1666701854,05","1,72",,,,,,,,,,,,,
