timestamp(ms),RawGyA,SmRrCA,CrntGyASlow,SmGyA,FlGyA,StprPos,mGyA,RawGA,RwGyA,SmRCA,SmyA,awGyA,SmRrC,
"1666701854,059","1,73",,,,,,,,,,,,,
"1666701854,069","1,72",,,,,,,,,,,,,
"1666701854,078","1,73","6,06",,,,,,,,,,,,
"1666701854,081",,,"1,73","1,72",,,,,,,,,,
"1666701854,084",,,,,"1,72",,,,,,,,,
"1666701854,093",,,,,,"4,01",,,,,,,,
"1666701854,099","1,73",,,,,,,,,,,,,
"1666701854,11","1,73",,,,,,,,,,,,,
"1666701854,119","1,73",,,,,,,,,,,,,
"1666701854,129","1,73",,,,,,,,,,,,,
"1666701854,139","1,73",,,,,,,,,,,,,
"1666701854,148","1,73","6,07",,,,,,,,,,,,
"1666701854,151",,,"1,73","1,73",,,,,,,,,,
"1666701854,154",,,,,"1,72",,,,,,,,,
"1666701854,159","1,73",,,,,,,,,,,,,
"1666701854,169","1,73",,,,,,,,,,,,,
"1666701854,179","1,73",,,,,,,,,,,,,
"1666701854,189","1,73",,,,,,,,,,,,,
"1666701854,199","1,73",,,,,,,,,,,,,
"1666701854,208","1,73","6,07",,,,,,,,,,,,
"1666701854,211",,,"1,73","1,73",,,,,,,,,,
"1666701854,214",,,,,"1,72",,,,,,,,,
"1666701854,219","1,73",,,,,,,,,,,,,
"1666701854,229","1,73",,,,,,,,,,,,,
"1666701854,239","1,73",,,,,,,,,,,,,
"1666701854,249","1,73",,,,,,,,,,,,,
"1666701854,259","1,73",,,,,,,,,,,,,
"1666701854,268","1,73","6,08",,,,,,,,,,,,
"1666701854,27",,,"1,73",,,,,,,,,,,
"1666701854,271",,,,"1,73",,,,,,,,,,
"1666701854,274",,,,,"1,72",,,,,,,,,
"1666701854,279","1,73",,,,,,,,,,,,,
"1666701854,289","1,73",,,,,,,,,,,,,
"1666701854,299","1,73",,,,,,,,,,,,,
"1666701854,309","1,73",,,,,,,,,,,,,
"1666701854,319","1,73",,,,,,,,,,,,,
"1666701854,328","1,73","6,09",,,,,,,,,,,,
"1666701854,33",,,"1,73","1,73",,,,,,,,,,
"1666701854,334",,,,,"1,72",,,,,,,,,
"1666701854,341",,,,,,"4,05",,,,,,,,
"1666701854,349","1,73",,,,,,,,,,,,,
"1666701854,359","1,73",,,,,,,,,,,,,
"1666701854,369","1,73",,,,,,,,,,,,,
"1666701854,379","1,73",,,,,,,,,,,,,
"1666701854,389","1,73",,,,,,,,,,,,,
"1666701854,398","1,73","6,09",,,,,,,,,,,,
"1666701854,4",,,"1,73","1,73",,,,,,,,,,
"1666701854,404",,,,,"1,72",,,,,,,,,
"1666701854,409","1,73",,,,,,,,,,,,,
"1666701854,419","1,73",,,,,,,,,,,,,
"1666701854,429","1,73",,,,,,,,,,,,,
"1666701854,439","1,73",,,,,,,,,,,,,
"1666701854,449","1,72",,,,,,,,,,,,,
"1666701854,458","1,72","6,1",,,,,,,,,,,,
"1666701854,46",,,"1,72","1,73",,,,,,,,,,
"1666701854,464",,,,,"1,72",,,,,,,,,
"1666701854,469","1,72",,,,,,,,,,,,,
"1666701854,479","1,72",,,,,,,,,,,,,
"1666701854,49","1,72",,,,,,,,,,,,,
"1666701854,499","1,72",,,,,,,,,,,,,
"1666701854,51","1,72",,,,,,,,,,,,,
"1666701854,518","1,72","6,1",,,,,,,,,,,,
"1666701854,521",,,"1,72","1,72",,,,,,,,,,
"1666701854,524",,,,,"1,72",,,,,,,,,
"1666701854,529","1,72",,,,,,,,,,,,,
"1666701854,539","1,72",,,,,,,,,,,,,
"1666701854,549","1,72",,,,,,,,,,,,,
"1666701854,559","1,72",,,,,,,,,,,,,
"1666701854,569","1,72",,,,,,,,,,,,,
"1666701854,578","1,72","6,11",,,,,,,,,,,,
"1666701854,581",,,"1,72","1,72",,,,,,,,,,
"1666701854,584",,,,,"1,72",,,,,,,,,
"1666701854,589","1,72",,,,,,,,,,,,,
"1666701854,599","1,72",,,,,,,,,,,,,
"1666701854,609","1,72",,,,,,,,,,,,,
"1666701854,62","1,72",,,,,,,,,,,,,
"1666701854,629","1,72",,,,,,,,,,,,,
"1666701854,638","1,72","6,11",,,,,,,,,,,,
"1666701854,641",,,"1,72","1,72",,,,,,,,,,
"1666701854,644",,,,,"1,72",,,,,,,,,
"1666701854,649","1,72",,,,,,,,,,,,,
"1666701854,659","1,72",,,,,,,,,,,,,
"1666701854,669","1,72",,,,,,,,,,,,,
"1666701854,679","1,72",,,,,,,,,,,,,
"1666701854,689","1,72",,,,,,,,,,,,,
"1666701854,698","1,72","6,12",,,,,,,,,,,,
"1666701854,701",,,"1,72","1,72",,,,,,,,,,
"1666701854,704",,,,,"1,72",,,,,,,,,
"1666701854,709","1,72",,,,,,,,,,,,,
"1666701854,719","1,72",,,,,,,,,,,,,
"1666701854,729","1,72",,,,,,,,,,,,,
"1666701854,739","1,72",,,,,,,,,,,,,
"1666701854,749","1,72",,,,,,,,,,,,,
"1666701854,758","1,72","6,12",,,,,,,,,,,,
"1666701854,761",,,"1,72","1,72",,,,,,,,,,
"1666701854,764",,,,,"1,72",,,,,,,,,
"1666701854,773",,,,,,"4,11",,,,,,,,
"1666701854,779","1,72",,,,,,,,,,,,,
"1666701854,789","1,72",,,,,,,,,,,,,
"1666701854,799","1,72",,,,,,,,,,,,,
"1666701854,809","1,72",,,,,,,,,,,,,
"1666701854,819","1,72",,,,,,,,,,,,,
"1666701854,828","1,72","6,13",,,,,,,,,,,,
"1666701854,831",,,"1,72","1,72",,,,,,,,,,
"1666701854,834",,,,,"1,72",,,,,,,,,
"1666701854,839","1,72",,,,,,,,,,,,,
"1666701854,849","1,72",,,,,,,,,,,,,
"1666701854,859","1,72",,,,,,,,,,,,,
"1666701854,869","1,72",,,,,,,,,,,,,
"1666701854,879","1,72",,,,,,,,,,,,,
"1666701854,888","1,72","6,13",,,,,,,,,,,,
"1666701854,891",,,"1,72","1,72",,,,,,,,,,
"1666701854,894",,,,,"1,72",,,,,,,,,
"1666701854,899","1,72",,,,,,,,,,,,,
"1666701854,909","1,72",,,,,,,,,,,,,
"1666701854,92","1,72",,,,,,,,,,,,,
"1666701854,929","1,72",,,,,,,,,,,,,
"1666701854,939","1,72",,,,,,,,,,,,,
"1666701854,948","1,72","6,14",,,,,,,,,,,,
"1666701854,951",,,"1,72","1,72",,,,,,,,,,
"1666701854,954",,,,,"1,72",,,,,,,,,
"1666701854,959","1,72",,,,,,,,,,,,,
"1666701854,969","1,72",,,,,,,,,,,,,
"1666701854,98","1,72",,,,,,,,,,,,,
"1666701854,989","1,72",,,,,,,,,,,,,
"1666701854,999","1,72",,,,,,,,,,,,,
"1666701855,008","1,72","6,14",,,,,,,,,,,,
"1666701855,011",,,"1,72","1,72",,,,,,,,,,
"1666701855,014",,,,,"1,72",,,,,,,,,
"1666701855,019","1,72",,,,,,,,,,,,,
"1666701855,029","1,72",,,,,,,,,,,,,
"1666701855,039","1,72",,,,,,,,,,,,,
"1666701855,049","1,72",,,,,,,,,,,,,
"1666701855,059","1,72",,,,,,,,,,,,,
"1666701855,068","1,72","6,15",,,,,,,,,,,,
"1666701855,071",,,"1,72","1,72",,,,,,,,,,
"1666701855,079","1,72",,,,,,,,,,,,,
"1666701855,089","1,71",,,,,,,,,,,,,
"1666701855,099","1,72",,,,,,,,,,,,,
"1666701855,109","1,72",,,,,,,,,,,,,
"1666701855,119","1,72",,,,,,,,,,,,,
"1666701855,128","1,72","6,15",,,,,,,,,,,,
"1666701855,131",,,"1,72","1,72",,,,,,,,,,
"1666701855,134",,,,,"1,72",,,,,,,,,
"1666701855,139","1,72",,,,,,,,,,,,,
"1666701855,149","1,72",,,,,,,,,,,,,
"1666701855,159","1,72",,,,,,,,,,,,,
"1666701855,169","1,72",,,,,,,,,,,,,
"1666701855,179","1,72",,,,,,,,,,,,,
"1666701855,188","1,72","6,15",,,,,,,,,,,,
"1666701855,191",,,"1,72","1,72",,,,,,,,,,
"1666701855,194",,,,,"1,72",,,,,,,,,
"1666701855,199","1,72",,,,,,,,,,,,,
"1666701855,209","1,72",,,,,,,,,,,,,
"1666701855,219","1,72",,,,,,,,,,,,,
"1666701855,229","1,72",,,,,,,,,,,,,
"1666701855,239","1,72",,,,,,,,,,,,,
"1666701855,248","1,72","6,16",,,,,,,,,,,,
"1666701855,251",,,"1,72","1,72",,,,,,,,,,
"1666701855,254",,,,,"1,72",,,,,,,,,
"1666701855,263",,,,,,"4,16",,,,,,,,
"1666701855,269","1,72",,,,,,,,,,,,,
"1666701855,279","1,72",,,,,,,,,,,,,
"1666701855,289","1,72",,,,,,,,,,,,,
"1666701855,299","1,72",,,,,,,,,,,,,
"1666701855,309","1,72",,,,,,,,,,,,,
"1666701855,318","1,72","6,16",,,,,,,,,,,,
"1666701855,32",,,"1,72","1,72",,,,,,,,,,
"1666701855,324",,,,,"1,72",,,,,,,,,
"1666701855,329","1,72",,,,,,,,,,,,,
"1666701855,339","1,72",,,,,,,,,,,,,
"1666701855,349","1,72",,,,,,,,,,,,,
"1666701855,359","1,72",,,,,,,,,,,,,
"1666701855,369","1,72",,,,,,,,,,,,,
"1666701855,378","1,72","6,17",,,,,,,,,,,,
"1666701855,381",,,"1,72","1,72",,,,,,,,,,
"1666701855,384",,,,,"1,72",,,,,,,,,
"1666701855,389","1,72",,,,,,,,,,,,,
"1666701855,399","1,72",,,,,,,,,,,,,
"1666701855,409","1,72",,,,,,,,,,,,,
"1666701855,419","1,72",,,,,,,,,,,,,
"1666701855,429","1,72",,,,,,,,,,,,,
"1666701855,438","1,72","6,17",,,,,,,,,,,,
"1666701855,441",,,"1,72","1,72",,,,,,,,,,
"1666701855,444",,,,,"1,72",,,,,,,,,
"1666701855,449","1,72",,,,,,,,,,,,,
"1666701855,459","1,72",,,,,,,,,,,,,
"1666701855,469","1,72",,,,,,,,,,,,,
"1666701855,479","1,72",,,,,,,,,,,,,
"1666701855,489","1,72",,,,,,,,,,,,,
"1666701855,498","1,72","6,17",,,,,,,,,,,,
"1666701855,501",,,"1,72","1,72",,,,,,,,,,
"1666701855,504",,,,,"1,72",,,,,,,,,
"1666701855,509","1,72",,,,,,,,,,,,,
"1666701855,519","1,72",,,,,,,,,,,,,
"1666701855,529","1,71",,,,,,,,,,,,,
"1666701855,539","1,71",,,,,,,,,,,,,
"1666701855,549","1,71",,,,,,,,,,,,,
"1666701855,557","1,71","6,18",,,,,,,,,,,,
"1666701855,56",,,"1,71","1,72",,,,,,,,,,
"1666701855,564",,,,,"1,72",,,,,,,,,
"1666701855,569","1,71",,,,,,,,,,,,,
"1666701855,579","1,71",,,,,,,,,,,,,
"1666701855,589","1,71",,,,,,,,,,,,,
"1666701855,599","1,71",,,,,,,,,,,,,
"1666701855,609","1,71",,,,,,,,,,,,,
"1666701855,618","1,71","6,18",,,,,,,,,,,,
"1666701855,621",,,"1,71","1,71",,,,,,,,,,
"1666701855,624",,,,,"1,72",,,,,,,,,
"1666701855,629","1,71",,,,,,,,,,,,,
"1666701855,639","1,71",,,,,,,,,,,,,
"1666701855,649","1,71",,,,,,,,,,,,,
"1666701855,659","1,71",,,,,,,,,,,,,
"1666701855,669","1,71",,,,,,,,,,,,,
"1666701855,678","1,71","6,18",,,,,,,,,,,,
"1666701855,68",,,"1,71","1,71",,,,,,,,,,
"1666701855,684",,,,,"1,72",,,,,,,,,
"1666701855,689","1,71",,,,,,,,,,,,,
"1666701855,699","1,71",,,,,,,,,,,,,
"1666701855,709","1,71",,,,,,,,,,,,,
"1666701855,719","1,71",,,,,,,,,,,,,
"1666701855,729","1,71",,,,,,,,,,,,,
"1666701855,738","1,71","6,18",,,,,,,,,,,,
"1666701855,74",,,"1,71","1,71",,,,,,,,,,
"1666701855,744",,,,,"1,72",,,,,,,,,
"1666701855,749","1,71",,,,,,,,,,,,,
"1666701855,759","1,71",,,,,,,,,,,,,
"1666701855,769","1,71",,,,,,,,,,,,,
"1666701855,779","1,71",,,,,,,,,,,,,
"1666701855,789","1,71",,,,,,,,,,,,,
"1666701855,798","1,71","6,19",,,,,,,,,,,,
"1666701855,8",,,"1,71","1,71",,,,,,,,,,
"1666701855,804",,,,,"1,72",,,,,,,,,
"1666701855,809","1,71",,,,,,,,,,,,,
"1666701855,819","1,71",,,,,,,,,,,,,
"1666701855,829","1,71",,,,,,,,,,,,,
"1666701855,839","1,71",,,,,,,,,,,,,
"1666701855,849","1,71",,,,,,,,,,,,,
"1666701855,857","1,71",,,,,,,,,,,,,
"1666701855,858",,"6,19",,,,,,,,,,,,
"1666701855,86",,,"1,71","1,71",,,,,,,,,,
"1666701855,864",,,,,"1,72",,,,,,,,,
"1666701855,869","1,71",,,,,,,,,,,,,
"1666701855,879","1,71",,,,,,,,,,,,,
"1666701855,889","1,71",,,,,,,,,,,,,
"1666701855,899","1,71",,,,,,,,,,,,,
"1666701855,909","1,71",,,,,,,,,,,,,
"1666701855,918","1,71","6,19",,,,,,,,,,,,
"1666701855,92",,,"1,71","1,71",,,,,,,,,,
"1666701855,924",,,,,"1,72",,,,,,,,,
"1666701855,929","1,71",,,,,,,,,,,,,
"1666701855,939","1,71",,,,,,,,,,,,,
"1666701855,949","1,71",,,,,,,,,,,,,
"1666701855,959","1,71",,,,,,,,,,,,,
"1666701855,969","1,71",,,,,,,,,,,,,
"1666701855,977","1,71","6,2",,,,,,,,,,,,
"1666701855,98",,,"1,71","1,71",,,,,,,,,,
"1666701855,983",,,,,"1,72",,,,,,,,,
"1666701855,992",,,,,,"4,22",,,,,,,,
"1666701855,999","1,71",,,,,,,,,,,,,
"1666701856,009","1,71",,,,,,,,,,,,,
"1666701856,019","1,71",,,,,,,,,,,,,
"1666701856,029","1,71",,,,,,,,,,,,,
"1666701856,039","1,71",,,,,,,,,,,,,
"1666701856,047","1,71","6,2",,,,,,,,,,,,
"1666701856,05",,,"1,71","1,71",,,,,,,,,,
"1666701856,054",,,,,"1,72",,,,,,,,,
"1666701856,059","1,71",,,,,,,,,,,,,
"1666701856,069","1,71",,,,,,,,,,,,,
"1666701856,079","1,71",,,,,,,,,,,,,
"1666701856,089","1,71",,,,,,,,,,,,,
"1666701856,099","1,71",,,,,,,,,,,,,
"1666701856,107","1,71",,,,,,,,,,,,,
"1666701856,108",,"6,2",,,,,,,,,,,,
"1666701856,11",,,"1,71","1,71",,,,,,,,,,
"1666701856,114",,,,,"1,72",,,,,,,,,
"1666701856,118","1,71",,,,,,,,,,,,,
"1666701856,138","1,71",,,,,,,,,,,,,
"1666701856,149","1,71",,,,,,,,,,,,,
"1666701856,159","1,71",,,,,,,,,,,,,
"1666701856,167","1,71","6,2",,,,,,,,,,,,
"1666701856,17",,,"1,71","1,71",,,,,,,,,,
"1666701856,174",,,,,"1,72",,,,,,,,,
"1666701856,178","1,71",,,,,,,,,,,,,
"1666701856,189","1,71",,,,,,,,,,,,,
"1666701856,199","1,71",,,,,,,,,,,,,
"1666701856,209","1,71",,,,,,,,,,,,,
"1666701856,219","1,71",,,,,,,,,,,,,
"1666701856,227","1,72","6,21",,,,,,,,,,,,
"1666701856,23",,,"1,72","1,71",,,,,,,,,,
"1666701856,233",,,,,"1,72",,,,,,,,,
"1666701856,238","1,72",,,,,,,,,,,,,
"1666701856,248","1,72",,,,,,,,,,,,,
"1666701856,259","1,72",,,,,,,,,,,,,
"1666701856,269","1,71",,,,,,,,,,,,,
"1666701856,279","1,71",,,,,,,,,,,,,
"1666701856,287","1,71","6,21",,,,,,,,,,,,
"1666701856,29",,,"1,71","1,71",,,,,,,,,,
"1666701856,293",,,,,"1,72",,,,,,,,,
"1666701856,299","1,71",,,,,,,,,,,,,
"1666701856,309","1,71",,,,,,,,,,,,,
"1666701856,319","1,71",,,,,,,,,,,,,
"1666701856,328","1,71",,,,,,,,,,,,,
"1666701856,338","1,71",,,,,,,,,,,,,
"1666701856,347","1,71","6,21",,,,,,,,,,,,
"1666701856,35",,,"1,71","1,71",,,,,,,,,,
"1666701856,353",,,,,"1,72",,,,,,,,,
"1666701856,358","1,71",,,,,,,,,,,,,
"1666701856,369","1,71",,,,,,,,,,,,,
"1666701856,378","1,72",,,,,,,,,,,,,
"1666701856,388","1,72",,,,,,,,,,,,,
"1666701856,398","1,72",,,,,,,,,,,,,
"1666701856,407","1,72","6,21",,,,,,,,,,,,
"1666701856,41",,,"1,72","1,71",,,,,,,,,,
"1666701856,413",,,,,"1,72",,,,,,,,,
"1666701856,418","1,72",,,,,,,,,,,,,
"1666701856,429","1,72",,,,,,,,,,,,,
"1666701856,439","1,72",,,,,,,,,,,,,
"1666701856,448","1,72",,,,,,,,,,,,,
"1666701856,458","1,72",,,,,,,,,,,,,
"1666701856,467","1,72","6,21",,,,,,,,,,,,
"1666701856,47",,,"1,72","1,72",,,,,,,,,,
"1666701856,473",,,,,"1,72",,,,,,,,,
"1666701856,478","1,72",,,,,,,,,,,,,
"1666701856,488","1,72",,,,,,,,,,,,,
"1666701856,498","1,72",,,,,,,,,,,,,
"1666701856,509","1,72",,,,,,,,,,,,,
"1666701856,519","1,72",,,,,,,,,,,,,
"1666701856,527","1,72",,,,,,,,,,,,"6,22",
"1666701856,53",,,"1,72","1,72",,,,,,,,,,
"1666701856,533",,,,,"1,72",,,,,,,,,
"1666701856,542",,,,,,"4,27",,,,,,,,
"1666701856,549","1,72",,,,,,,,,,,,,
"1666701856,558","1,72",,,,,,,,,,,,,
"1666701856,568","1,72",,,,,,,,,,,,,
"1666701856,578","1,72",,,,,,,,,,,,,
"1666701856,588","1,72",,,,,,,,,,,,,
"1666701856,597","1,72","6,22",,,,,,,,,,,,
"1666701856,6",,,"1,72","1,72",,,,,,,,,,
"1666701856,603",,,,,"1,72",,,,,,,,,
"1666701856,608","1,72",,,,,,,,,,,,,
"1666701856,618","1,72",,,,,,,,,,,,,
"1666701856,628","1,72",,,,,,,,,,,,,
"1666701856,638","1,72",,,,,,,,,,,,,
"1666701856,648","1,72",,,,,,,,,,,,,
"1666701856,657","1,72","6,22",,,,,,,,,,,,
"1666701856,66",,,"1,72","1,72",,,,,,,,,,
"1666701856,663",,,,,"1,72",,,,,,,,,
"1666701856,668","1,72",,,,,,,,,,,,,
"1666701856,679","1,72",,,,,,,,,,,,,
"1666701856,689","1,72",,,,,,,,,,,,,
"1666701856,699","1,72",,,,,,,,,,,,,
"1666701856,708","1,72",,,,,,,,,,,,,
"1666701856,717","1,72","6,22",,,,,,,,,,,,
"1666701856,72",,,"1,72","1,72",,,,,,,,,,
"1666701856,723",,,,,"1,72",,,,,,,,,
"1666701856,728","1,72",,,,,,,,,,,,,
"1666701856,738","1,72",,,,,,,,,,,,,
"1666701856,748","1,72",,,,,,,,,,,,,
"1666701856,759","1,72",,,,,,,,,,,,,
"1666701856,769","1,72",,,,,,,,,,,,,
"1666701856,777","1,72","6,22",,,,,,,,,,,,
"1666701856,78",,,"1,72","1,72",,,,,,,,,,
"1666701856,783",,,,,"1,72",,,,,,,,,
"1666701856,789","1,72",,,,,,,,,,,,,
"1666701856,798","1,72",,,,,,,,,,,,,
"1666701856,808","1,72",,,,,,,,,,,,,
"1666701856,818","1,72",,,,,,,,,,,,,
"1666701856,829","1,72",,,,,,,,,,,,,
"1666701856,837","1,72","6,23",,,,,,,,,,,,
"1666701856,84",,,"1,72","1,72",,,,,,,,,,
"1666701856,843",,,,,"1,72",,,,,,,,,
"1666701856,848","1,72",,,,,,,,,,,,,
"1666701856,858","1,72",,,,,,,,,,,,,
"1666701856,868","1,72",,,,,,,,,,,,,
"1666701856,878","1,72",,,,,,,,,,,,,
"1666701856,888","1,72",,,,,,,,,,,,,
"1666701856,897","1,72","6,23",,,,,,,,,,,,
"1666701856,9",,,"1,72","1,72",,,,,,,,,,
"1666701856,903",,,,,"1,72",,,,,,,,,
"1666701856,908","1,72",,,,,,,,,,,,,
"1666701856,918","1,72",,,,,,,,,,,,,
"1666701856,928","1,72",,,,,,,,,,,,,
"1666701856,938","1,72",,,,,,,,,,,,,
"1666701856,948","1,73",,,,,,,,,,,,,
"1666701856,957","1,73","6,23",,,,,,,,,,,,
"1666701856,96",,,"1,73","1,72",,,,,,,,,,
"1666701856,963",,,,,"1,72",,,,,,,,,
"1666701856,968","1,73",,,,,,,,,,,,,
"1666701856,978","1,73",,,,,,,,,,,,,
"1666701856,988","1,73",,,,,,,,,,,,,
"1666701856,998","1,73",,,,,,,,,,,,,
"1666701857,009","1,73",,,,,,,,,,,,,
"1666701857,017","1,73","6,23",,,,,,,,,,,,
"1666701857,02",,,"1,73","1,73",,,,,,,,,,
"1666701857,023",,,,,"1,72",,,,,,,,,
"1666701857,028","1,73",,,,,,,,,,,,,
"1666701857,038","1,73",,,,,,,,,,,,,
"1666701857,048","1,73",,,,,,,,,,,,,
"1666701857,058","1,73",,,,,,,,,,,,,
"1666701857,068","1,73",,,,,,,,,,,,,
"1666701857,077","1,73","6,23",,,,,,,,,,,,
"1666701857,08",,,"1,73","1,73",,,,,,,,,,
"1666701857,083",,,,,"1,72",,,,,,,,,
"1666701857,088","1,73",,,,,,,,,,,,,
"1666701857,098","1,73",,,,,,,,,,,,,
"1666701857,108","1,73",,,,,,,,,,,,,
"1666701857,118","1,73",,,,,,,,,,,,,
"1666701857,128","1,73",,,,,,,,,,,,,
"1666701857,137","1,73","6,23",,,,,,,,,,,,
"1666701857,14",,,"1,73","1,73",,,,,,,,,,
"1666701857,143",,,,,"1,72",,,,,,,,,
"1666701857,148","1,73",,,,,,,,,,,,,
"1666701857,158","1,73",,,,,,,,,,,,,
"1666701857,168","1,73",,,,,,,,,,,,,
"1666701857,178","1,73",,,,,,,,,,,,,
"1666701857,188","1,73",,,,,,,,,,,,,
"1666701857,197","1,72","6,24",,,,,,,,,,,,
"1666701857,2",,,"1,72","1,73",,,,,,,,,,
"1666701857,203",,,,,"1,72",,,,,,,,,
"1666701857,208","1,72",,,,,,,,,,,,,
"1666701857,218","1,72",,,,,,,,,,,,,
"1666701857,228","1,72",,,,,,,,,,,,,
"1666701857,238","1,72",,,,,,,,,,,,,
"1666701857,248","1,72",,,,,,,,,,,,,
"1666701857,257","1,72","6,24",,,,,,,,,,,,
"1666701857,26",,,"1,72","1,72",,,,,,,,,,
"1666701857,263",,,,,"1,72",,,,,,,,,
"1666701857,268","1,72",,,,,,,,,,,,,
"1666701857,278","1,72",,,,,,,,,,,,,
"1666701857,288","1,72",,,,,,,,,,,,,
"1666701857,298","1,72",,,,,,,,,,,,,
"1666701857,308","1,72",,,,,,,,,,,,,
"1666701857,317","1,72","6,24",,,,,,,,,,,,
"1666701857,32",,,"1,72","1,72",,,,,,,,,,
"1666701857,323",,,,,"1,72",,,,,,,,,
"1666701857,328","1,72",,,,,,,,,,,,,
"1666701857,338","1,72",,,,,,,,,,,,,
"1666701857,348","1,72",,,,,,,,,,,,,
