timestamp(ms),RawGyA,SmRrCA,CrntGyASlow,SmGyA,FlGyA,StprPos,mGyA,RawGA,RwGyA,SmRCA,SmyA,awGyA,SmRrC,
"1666701857,358","1,72",,,,,,,,,,,,,
"1666701857,368","1,72",,,,,,,,,,,,,
"1666701857,377","1,72","6,24",,,,,,,,,,,,
"1666701857,38",,,"1,72","1,72",,,,,,,,,,
"1666701857,383",,,,,"1,72",,,,,,,,,
"1666701857,388","1,72",,,,,,,,,,,,,
"1666701857,398","1,72",,,,,,,,,,,,,
"1666701857,408","1,72",,,,,,,,,,,,,
"1666701857,418","1,72",,,,,,,,,,,,,
"1666701857,428","1,72",,,,,,,,,,,,,
"1666701857,437","1,72","6,24",,,,,,,,,,,,
"1666701857,44",,,"1,72","1,72",,,,,,,,,,
"1666701857,443",,,,,"1,72",,,,,,,,,
"1666701857,448","1,72",,,,,,,,,,,,,
"1666701857,458","1,72",,,,,,,,,,,,,
"1666701857,468","1,72",,,,,,,,,,,,,
"1666701857,478","1,73",,,,,,,,,,,,,
"1666701857,488","1,73",,,,,,,,,,,,,
"1666701857,497","1,72","6,24",,,,,,,,,,,,
"1666701857,499",,,"1,72","1,72",,,,,,,,,,
"1666701857,503",,,,,"1,72",,,,,,,,,
"1666701857,508","1,72",,,,,,,,,,,,,
"1666701857,518","1,72",,,,,,,,,,,,,
"1666701857,528","1,72",,,,,,,,,,,,,
"1666701857,538","1,72",,,,,,,,,,,,,
"1666701857,548","1,72",,,,,,,,,,,,,
"1666701857,557","1,72","6,24",,,,,,,,,,,,
"1666701857,559",,,"1,72",,,,,,,,,,,
"1666701857,56",,,,"1,72",,,,,,,,,,
"1666701857,563",,,,,"1,72",,,,,,,,,
"1666701857,568","1,72",,,,,,,,,,,,,
"1666701857,578","1,72",,,,,,,,,,,,,
"1666701857,588","1,72",,,,,,,,,,,,,
"1666701857,598","1,72",,,,,,,,,,,,,
"1666701857,608","1,72",,,,,,,,,,,,,
"1666701857,617","1,72","6,25",,,,,,,,,,,,
"1666701857,62",,,"1,72","1,72",,,,,,,,,,
"1666701857,623",,,,,"1,72",,,,,,,,,
"1666701857,628","1,72",,,,,,,,,,,,,
"1666701857,638","1,72",,,,,,,,,,,,,
"1666701857,648","1,72",,,,,,,,,,,,,
"1666701857,658","1,72",,,,,,,,,,,,,
"1666701857,668","1,72",,,,,,,,,,,,,
"1666701857,677","1,72","6,25",,,,,,,,,,,,
"1666701857,679",,,"1,72","1,72",,,,,,,,,,
"1666701857,683",,,,,"1,72",,,,,,,,,
"1666701857,691",,,,,,"4,32",,,,,,,,
"1666701857,698","1,72",,,,,,,,,,,,,
"1666701857,708","1,72",,,,,,,,,,,,,
"1666701857,718","1,72",,,,,,,,,,,,,
"1666701857,728","1,72",,,,,,,,,,,,,
"1666701857,738","1,72",,,,,,,,,,,,,
"1666701857,747","1,72","6,25",,,,,,,,,,,,
"1666701857,749",,,"1,72","1,72",,,,,,,,,,
"1666701857,753",,,,,"1,72",,,,,,,,,
"1666701857,758","1,72",,,,,,,,,,,,,
"1666701857,768","1,72",,,,,,,,,,,,,
"1666701857,778","1,72",,,,,,,,,,,,,
"1666701857,788","1,72",,,,,,,,,,,,,
"1666701857,798","1,72",,,,,,,,,,,,,
"1666701857,807","1,72","6,25",,,,,,,,,,,,
"1666701857,809",,,"1,72","1,72",,,,,,,,,,
"1666701857,813",,,,,"1,72",,,,,,,,,
"1666701857,818","1,72",,,,,,,,,,,,,
"1666701857,828","1,72",,,,,,,,,,,,,
"1666701857,838","1,72",,,,,,,,,,,,,
"1666701857,848","1,72",,,,,,,,,,,,,
"1666701857,858","1,72",,,,,,,,,,,,,
"1666701857,867","1,72","6,25",,,,,,,,,,,,
"1666701857,869",,,"1,72","1,72",,,,,,,,,,
"1666701857,873",,,,,"1,72",,,,,,,,,
"1666701857,878","1,72",,,,,,,,,,,,,
"1666701857,888","1,72",,,,,,,,,,,,,
"1666701857,898","1,72",,,,,,,,,,,,,
"1666701857,908","1,73",,,,,,,,,,,,,
"1666701857,918","1,73",,,,,,,,,,,,,
"1666701857,927","1,73","6,25",,,,,,,,,,,,
"1666701857,929",,,"1,73","1,73",,,,,,,,,,
"1666701857,933",,,,,"1,72",,,,,,,,,
"1666701857,938","1,73",,,,,,,,,,,,,
"1666701857,948","1,73",,,,,,,,,,,,,
"1666701857,958","1,73",,,,,,,,,,,,,
"1666701857,968","1,73",,,,,,,,,,,,,
"1666701857,978","1,73",,,,,,,,,,,,,
"1666701857,987","1,73","6,25",,,,,,,,,,,,
"1666701857,989",,,"1,73","1,73",,,,,,,,,,
"1666701857,993",,,,,"1,72",,,,,,,,,
"1666701857,998","1,72",,,,,,,,,,,,,
"1666701858,008","1,72",,,,,,,,,,,,,
"1666701858,018","1,72",,,,,,,,,,,,,
"1666701858,028","1,73",,,,,,,,,,,,,
"1666701858,037","1,73",,,,,,,,,,,,,
"1666701858,047","1,73","6,25",,,,,,,,,,,,
"1666701858,049",,,"1,73","1,73",,,,,,,,,,
"1666701858,053",,,,,"1,72",,,,,,,,,
"1666701858,057","1,73",,,,,,,,,,,,,
"1666701858,068","1,73",,,,,,,,,,,,,
"1666701858,078","1,73",,,,,,,,,,,,,
"1666701858,088","1,73",,,,,,,,,,,,,
"1666701858,098","1,73",,,,,,,,,,,,,
"1666701858,106","1,72",,,,,,,,,,,,,
"1666701858,107",,"6,25",,,,,,,,,,,,
"1666701858,109",,,"1,72","1,73",,,,,,,,,,
"1666701858,113",,,,,"1,72",,,,,,,,,
"1666701858,118","1,72",,,,,,,,,,,,,
"1666701858,128","1,73",,,,,,,,,,,,,
"1666701858,137","1,73",,,,,,,,,,,,,
"1666701858,148","1,72",,,,,,,,,,,,,
"1666701858,157","1,73",,,,,,,,,,,,,
"1666701858,166","1,73",,,,,,,,,,,,,
"1666701858,167",,"6,25",,,,,,,,,,,,
"1666701858,169",,,"1,73","1,73",,,,,,,,,,
"1666701858,173",,,,,"1,72",,,,,,,,,
"1666701858,177","1,73",,,,,,,,,,,,,
"1666701858,188","1,73",,,,,,,,,,,,,
"1666701858,198","1,73",,,,,,,,,,,,,
"1666701858,208","1,73",,,,,,,,,,,,,
"1666701858,217","1,73",,,,,,,,,,,,,
"1666701858,227","1,73","6,26",,,,,,,,,,,,
"1666701858,229",,,"1,73","1,73",,,,,,,,,,
"1666701858,233",,,,,"1,72",,,,,,,,,
"1666701858,237","1,73",,,,,,,,,,,,,
"1666701858,248","1,73",,,,,,,,,,,,,
"1666701858,257","1,73",,,,,,,,,,,,,
"1666701858,268","1,73",,,,,,,,,,,,,
"1666701858,278","1,73",,,,,,,,,,,,,
"1666701858,286","1,73","6,26",,,,,,,,,,,,
"1666701858,289",,,"1,73","1,73",,,,,,,,,,
"1666701858,292",,,,,"1,72",,,,,,,,,
"1666701858,298","1,73",,,,,,,,,,,,,
"1666701858,307","1,73",,,,,,,,,,,,,
"1666701858,318","1,73",,,,,,,,,,,,,
"1666701858,328","1,73",,,,,,,,,,,,,
"1666701858,337","1,73",,,,,,,,,,,,,
"1666701858,346","1,73","6,26",,,,,,,,,,,,
"1666701858,349",,,"1,73","1,73",,,,,,,,,,
"1666701858,353",,,,,"1,72",,,,,,,,,
"1666701858,358","1,73",,,,,,,,,,,,,
"1666701858,368","1,73",,,,,,,,,,,,,
"1666701858,378","1,73",,,,,,,,,,,,,
"1666701858,388","1,73",,,,,,,,,,,,,
"1666701858,398","1,73",,,,,,,,,,,,,
"1666701858,406","1,73","6,26",,,,,,,,,,,,
"1666701858,409",,,"1,73","1,73",,,,,,,,,,
"1666701858,412",,,,,"1,72",,,,,,,,,
"1666701858,418","1,73",,,,,,,,,,,,,
"1666701858,427","1,73",,,,,,,,,,,,,
"1666701858,437","1,73",,,,,,,,,,,,,
"1666701858,447","1,73",,,,,,,,,,,,,
"1666701858,457","1,73",,,,,,,,,,,,,
"1666701858,466","1,73","6,26",,,,,,,,,,,,
"1666701858,469",,,"1,73","1,73",,,,,,,,,,
"1666701858,472",,,,,"1,72",,,,,,,,,
"1666701858,477","1,73",,,,,,,,,,,,,
"1666701858,488","1,73",,,,,,,,,,,,,
"1666701858,497","1,73",,,,,,,,,,,,,
"1666701858,507","1,73",,,,,,,,,,,,,
"1666701858,517","1,73",,,,,,,,,,,,,
"1666701858,526","1,73","6,26",,,,,,,,,,,,
"1666701858,529",,,"1,73","1,73",,,,,,,,,,
"1666701858,532",,,,,"1,72",,,,,,,,,
"1666701858,537","1,73",,,,,,,,,,,,,
"1666701858,547","1,73",,,,,,,,,,,,,
"1666701858,558","1,73",,,,,,,,,,,,,
"1666701858,568","1,73",,,,,,,,,,,,,
"1666701858,577","1,73",,,,,,,,,,,,,
"1666701858,586","1,73","6,26",,,,,,,,,,,,
"1666701858,589",,,"1,73","1,73",,,,,,,,,,
"1666701858,592",,,,,"1,72",,,,,,,,,
"1666701858,597","1,73",,,,,,,,,,,,,
"1666701858,607","1,73",,,,,,,,,,,,,
"1666701858,618","1,73",,,,,,,,,,,,,
"1666701858,627","1,73",,,,,,,,,,,,,
"1666701858,637","1,73",,,,,,,,,,,,,
"1666701858,646","1,73","6,26",,,,,,,,,,,,
"1666701858,649",,,"1,73","1,73",,,,,,,,,,
"1666701858,652",,,,,"1,72",,,,,,,,,
"1666701858,657","1,73",,,,,,,,,,,,,
"1666701858,668","1,73",,,,,,,,,,,,,
"1666701858,677","1,73",,,,,,,,,,,,,
"1666701858,688","1,73",,,,,,,,,,,,,
"1666701858,698","1,73",,,,,,,,,,,,,
"1666701858,706","1,73","6,26",,,,,,,,,,,,
"1666701858,709",,,"1,73","1,73",,,,,,,,,,
"1666701858,713",,,,,"1,72",,,,,,,,,
"1666701858,717","1,73",,,,,,,,,,,,,
"1666701858,727","1,73",,,,,,,,,,,,,
"1666701858,737","1,73",,,,,,,,,,,,,
"1666701858,747","1,73",,,,,,,,,,,,,
"1666701858,757","1,73",,,,,,,,,,,,,
"1666701858,766","1,73","6,26",,,,,,,,,,,,
"1666701858,769",,,"1,73","1,73",,,,,,,,,,
"1666701858,772",,,,,"1,72",,,,,,,,,
"1666701858,777","1,73",,,,,,,,,,,,,
"1666701858,787","1,73",,,,,,,,,,,,,
"1666701858,798","1,73",,,,,,,,,,,,,
"1666701858,807","1,73",,,,,,,,,,,,,
"1666701858,818","1,73",,,,,,,,,,,,,
"1666701858,826","1,73","6,26",,,,,,,,,,,,
"1666701858,829",,,"1,73","1,73",,,,,,,,,,
"1666701858,832",,,,,"1,72",,,,,,,,,
"1666701858,837","1,73",,,,,,,,,,,,,
"1666701858,847","1,73",,,,,,,,,,,,,
"1666701858,857","1,73",,,,,,,,,,,,,
"1666701858,867","1,73",,,,,,,,,,,,,
"1666701858,877","1,73",,,,,,,,,,,,,
"1666701858,886","1,73","6,26",,,,,,,,,,,,
"1666701858,889",,,"1,73","1,73",,,,,,,,,,
"1666701858,892",,,,,"1,72",,,,,,,,,
"1666701858,897","1,73",,,,,,,,,,,,,
"1666701858,908","1,73",,,,,,,,,,,,,
"1666701858,917","1,73",,,,,,,,,,,,,
"1666701858,927","1,73",,,,,,,,,,,,,
"1666701858,937","1,73",,,,,,,,,,,,,
"1666701858,946","1,73",,,,,,,,,,,,,
"1666701858,947",,"6,26",,,,,,,,,,,,
"1666701858,949",,,"1,73","1,73",,,,,,,,,,
"1666701858,953",,,,,"1,72",,,,,,,,,
"1666701858,957","1,7",,,,,,,,,,,,,
"1666701858,967","1,73",,,,,,,,,,,,,
"1666701858,977","1,73",,,,,,,,,,,,,
"1666701858,987","1,73",,,,,,,,,,,,,
"1666701858,997","1,73",,,,,,,,,,,,,
"1666701859,006","1,73","6,26",,,,,,,,,,,,
"1666701859,009",,,"1,73","1,73",,,,,,,,,,
"1666701859,012",,,,,"1,72",,,,,,,,,
"1666701859,017","173",,,,,,,,,,,,,
"1666701859,027","1,73",,,,,,,,,,,,,
"1666701859,037","1,73",,,,,,,,,,,,,
"1666701859,047","1,73",,,,,,,,,,,,,
"1666701859,057","1,73",,,,,,,,,,,,,
"1666701859,066","1,73",,,,,,,,,,,,,
"1666701859,069",,,"1,73","1,73",,,,,,,,,,
"1666701859,072",,,,,"1,73",,,,,,,,,
"1666701859,077","1,73",,,,,,,,,,,,,
"1666701859,087","1,73",,,,,,,,,,,,,
"1666701859,098","1,73",,,,,,,,,,,,,
"1666701859,107","1,73",,,,,,,,,,,,,
"1666701859,117","1,73",,,,,,,,,,,,,
"1666701859,126","1,73","6,27",,,,,,,,,,,,
"1666701859,129",,,"1,73","1,73",,,,,,,,,,
"1666701859,132",,,,,"1,73",,,,,,,,,
"1666701859,137","1,73",,,,,,,,,,,,,
"1666701859,147","1,73",,,,,,,,,,,,,
"1666701859,157","1,73",,,,,,,,,,,,,
"1666701859,167","1,7",,,,,,,,,,,,,
"1666701859,177","1,73",,,,,,,,,,,,,
"1666701859,186","1,73","6,27",,,,,,,,,,,,
"1666701859,189",,,"1,73","1,73",,,,,,,,,,
"1666701859,192",,,,,"1,73",,,,,,,,,
"1666701859,197","1,73",,,,,,,,,,,,,
"1666701859,207","1,73",,,,,,,,,,,,,
"1666701859,217","173",,,,,,,,,,,,,
"1666701859,227","1,73",,,,,,,,,,,,,
"1666701859,237","1,73",,,,,,,,,,,,,
"1666701859,246","1,73","6,27",,,,,,,,,,,,
"1666701859,249",,,"1,73","1,73",,,,,,,,,,
"1666701859,252",,,,,"1,73",,,,,,,,,
"1666701859,257","1,73",,,,,,,,,,,,,
"1666701859,267","1,73",,,,,,,,,,,,,
"1666701859,277","1,73",,,,,,,,,,,,,
"1666701859,287","1,73",,,,,,,,,,,,,
"1666701859,297","1,73",,,,,,,,,,,,,
"1666701859,306","1,74","6,27",,,,,,,,,,,,
"1666701859,309",,,"1,74","1,73",,,,,,,,,,
"1666701859,312",,,,,"1,73",,,,,,,,,
"1666701859,317","1,74",,,,,,,,,,,,,
"1666701859,327","1,73",,,,,,,,,,,,,
"1666701859,337","1,73",,,,,,,,,,,,,
"1666701859,347","1,73",,,,,,,,,,,,,
"1666701859,357","1,73",,,,,,,,,,,,,
"1666701859,366","1,73","6,27",,,,,,,,,,,,
"1666701859,369",,,"1,73","1,73",,,,,,,,,,
"1666701859,372",,,,,"1,73",,,,,,,,,
"1666701859,377","1,73",,,,,,,,,,,,,
"1666701859,387","1,73",,,,,,,,,,,,,
"1666701859,397","1,73",,,,,,,,,,,,,
"1666701859,407","1,73",,,,,,,,,,,,,
"1666701859,417","1,73",,,,,,,,,,,,,
"1666701859,426","1,73","6,27",,,,,,,,,,,,
"1666701859,428",,,"1,73","1,73",,,,,,,,,,
"1666701859,432",,,,,"1,73",,,,,,,,,
"1666701859,437","1,73",,,,,,,,,,,,,
"1666701859,447","1,73",,,,,,,,,,,,,
"1666701859,457","1,73",,,,,,,,,,,,,
"1666701859,467","1,73",,,,,,,,,,,,,
"1666701859,477","1,73",,,,,,,,,,,,,
"1666701859,486","1,73","6,27",,,,,,,,,,,,
"1666701859,489",,,"1,73","1,73",,,,,,,,,,
"1666701859,492",,,,,"1,73",,,,,,,,,
"1666701859,497","1,73",,,,,,,,,,,,,
"1666701859,507","1,73",,,,,,,,,,,,,
"1666701859,517","1,73",,,,,,,,,,,,,
"1666701859,527","1,73",,,,,,,,,,,,,
"1666701859,537","1,73",,,,,,,,,,,,,
"1666701859,546","1,73","6,27",,,,,,,,,,,,
"1666701859,549",,,"1,73","1,73",,,,,,,,,,
"1666701859,552",,,,,"1,73",,,,,,,,,
"1666701859,557","1,73",,,,,,,,,,,,,
"1666701859,567","1,73",,,,,,,,,,,,,
"1666701859,577","1,73",,,,,,,,,,,,,
"1666701859,587","1,73",,,,,,,,,,,,,
"1666701859,597","1,73",,,,,,,,,,,,,
"1666701859,606","1,73","6,27",,,,,,,,,,,,
"1666701859,608",,,"1,73","1,73",,,,,,,,,,
"1666701859,612",,,,,"1,73",,,,,,,,,
"1666701859,617","1,73",,,,,,,,,,,,,
"1666701859,627","1,73",,,,,,,,,,,,,
"1666701859,637","1,73",,,,,,,,,,,,,
"1666701859,647","1,73",,,,,,,,,,,,,
"1666701859,657","1,73",,,,,,,,,,,,,
"1666701859,666","1,73","6,27",,,,,,,,,,,,
"1666701859,668",,,"1,73","1,73",,,,,,,,,,
"1666701859,672",,,,,"1,73",,,,,,,,,
"1666701859,677","1,73",,,,,,,,,,,,,
"1666701859,687","1,73",,,,,,,,,,,,,
"1666701859,697","1,73",,,,,,,,,,,,,
"1666701859,707","1,73",,,,,,,,,,,,,
"1666701859,717","1,73",,,,,,,,,,,,,
"1666701859,726","1,73","6,27",,,,,,,,,,,,
"1666701859,729",,,"1,73","1,73",,,,,,,,,,
"1666701859,732",,,,,"1,73",,,,,,,,,
"1666701859,737","1,73",,,,,,,,,,,,,
"1666701859,747","1,73",,,,,,,,,,,,,
"1666701859,757","1,73",,,,,,,,,,,,,
"1666701859,767","1,73",,,,,,,,,,,,,
"1666701859,777","1,74",,,,,,,,,,,,,
"1666701859,786","1,74","6,27",,,,,,,,,,,,
"1666701859,789",,,"1,74","1,73",,,,,,,,,,
"1666701859,792",,,,,"1,73",,,,,,,,,
"1666701859,797","1,74",,,,,,,,,,,,,
"1666701859,807","1,74",,,,,,,,,,,,,
"1666701859,817","1,74",,,,,,,,,,,,,
"1666701859,827","1,74",,,,,,,,,,,,,
"1666701859,837","1,73",,,,,,,,,,,,,
"1666701859,846","1,74","6,27",,,,,,,,,,,,
"1666701859,848",,,"1,74","1,73",,,,,,,,,,
"1666701859,852",,,,,"1,73",,,,,,,,,
"1666701859,859",,,,,,"4,37",,,,,,,,
"1666701859,867","1,74",,,,,,,,,,,,,
"1666701859,877","1,74",,,,,,,,,,,,,
"1666701859,887","1,74",,,,,,,,,,,,,
"1666701859,897","1,74",,,,,,,,,,,,,
"1666701859,907","1,74",,,,,,,,,,,,,
"1666701859,916","1,74","0,27",,,,,,,,,,,,
"1666701859,918",,,"1,74",,,,,,,,,,,
"1666701859,919",,,,"1,73",,,,,,,,,,
"1666701859,922",,,,,"1,73",,,,,,,,,
"1666701859,927","1,74",,,,,,,,,,,,,
"1666701859,937","1,74",,,,,,,,,,,,,
"1666701859,947","1,74",,,,,,,,,,,,,
"1666701859,957","1,74",,,,,,,,,,,,,
"1666701859,967","1,74",,,,,,,,,,,,,
"1666701859,976","1,74","6,27",,,,,,,,,,,,
"1666701859,979",,,"1,74","1,73",,,,,,,,,,
"1666701859,982",,,,,"1,73",,,,,,,,,
"1666701859,987","1,74",,,,,,,,,,,,,
"1666701859,997","1,74",,,,,,,,,,,,,
"1666701860,007","1,74",,,,,,,,,,,,,
"1666701860,017","1,74",,,,,,,,,,,,,
"1666701860,027","1,73",,,,,,,,,,,,,
"1666701860,036","1,74","6,27",,,,,,,,,,,,
"1666701860,038",,,"1,74","1,73",,,,,,,,,,
"1666701860,042",,,,,"1,73",,,,,,,,,
"1666701860,047","1,74",,,,,,,,,,,,,
"1666701860,057","1,73",,,,,,,,,,,,,
"1666701860,067","1,73",,,,,,,,,,,,,
"1666701860,077","1,74",,,,,,,,,,,,,
"1666701860,087","1,74",,,,,,,,,,,,,
"1666701860,096","1,74","6,27",,,,,,,,,,,,
"1666701860,098",,,"1,74","1,73",,,,,,,,,,
"1666701860,102",,,,,"1,73",,,,,,,,,
"1666701860,107","1,74",,,,,,,,,,,,,
"1666701860,117","1,74",,,,,,,,,,,,,
"1666701860,127","1,74",,,,,,,,,,,,,
"1666701860,137","1,74",,,,,,,,,,,,,
"1666701860,147","1,74",,,,,,,,,,,,,
"1666701860,156","1,74","6,27",,,,,,,,,,,,
"1666701860,159",,,"1,74","1,74",,,,,,,,,,
"1666701860,162",,,,,"1,73",,,,,,,,,
"1666701860,167","1,74",,,,,,,,,,,,,
"1666701860,177","1,74",,,,,,,,,,,,,
"1666701860,187","1,73",,,,,,,,,,,,,
"1666701860,197","1,73",,,,,,,,,,,,,
"1666701860,207","1,73",,,,,,,,,,,,,
"1666701860,216","1,73","6,27",,,,,,,,,,,,
"1666701860,218",,,"1,73","1,73",,,,,,,,,,
"1666701860,222",,,,,"1,73",,,,,,,,,
"1666701860,227","1,73",,,,,,,,,,,,,
"1666701860,237","1,74",,,,,,,,,,,,,
"1666701860,247","1,74",,,,,,,,,,,,,
"1666701860,257","1,74",,,,,,,,,,,,,
"1666701860,267","1,74",,,,,,,,,,,,,
"1666701860,276","1,74","6,27",,,,,,,,,,,,
"1666701860,278",,,"1,74","1,73",,,,,,,,,,
"1666701860,282",,,,,"1,73",,,,,,,,,
"1666701860,287","1,74",,,,,,,,,,,,,
"1666701860,297","1,74",,,,,,,,,,,,,
"1666701860,307","1,74",,,,,,,,,,,,,
"1666701860,317","1,74",,,,,,,,,,,,,
"1666701860,327","1,74",,,,,,,,,,,,,
"1666701860,336","1,74","6,27",,,,,,,,,,,,
"1666701860,338",,,"1,74","1,74",,,,,,,,,,
"1666701860,342",,,,,"1,73",,,,,,,,,
"1666701860,346","1,74",,,,,,,,,,,,,
"1666701860,357","1,74",,,,,,,,,,,,,
"1666701860,367","1,74",,,,,,,,,,,,,
"1666701860,377","1,74",,,,,,,,,,,,,
"1666701860,387","1,74",,,,,,,,,,,,,
"1666701860,395","1,74","6,27",,,,,,,,,,,,
"1666701860,398",,,"1,74","1,74",,,,,,,,,,
"1666701860,401",,,,,"1,73",,,,,,,,,
"1666701860,406","1,74",,,,,,,,,,,,,
"1666701860,417","1,74",,,,,,,,,,,,,
"1666701860,427","1,74",,,,,,,,,,,,,
"1666701860,437","1,74",,,,,,,,,,,,,
"1666701860,447","1,74",,,,,,,,,,,,,
"1666701860,456","1,74","6,27",,,,,,,,,,,,
"1666701860,458",,,"1,74","1,74",,,,,,,,,,
"1666701860,461",,,,,"1,73",,,,,,,,,
"1666701860,467","1,74",,,,,,,,,,,,,
"1666701860,477","1,74",,,,,,,,,,,,,
"1666701860,487","1,74",,,,,,,,,,,,,
"1666701860,496","1,74",,,,,,,,,,,,,
"1666701860,507","1,74",,,,,,,,,,,,,
"1666701860,515","1,74","6,27",,,,,,,,,,,,
"1666701860,518",,,"1,74","1,74",,,,,,,,,,
"1666701860,521",,,,,"1,73",,,,,,,,,
"1666701860,527","1,74",,,,,,,,,,,,,
"1666701860,536","1,74",,,,,,,,,,,,,
"1666701860,547","1,74",,,,,,,,,,,,,
"1666701860,557","1,74",,,,,,,,,,,,,
"1666701860,567","1,74",,,,,,,,,,,,,
"1666701860,575","1,74","6,27",,,,,,,,,,,,
"1666701860,578",,,"1,74","1,74",,,,,,,,,,
"1666701860,581",,,,,"1,73",,,,,,,,,
"1666701860,586","1,73",,,,,,,,,,,,,
"1666701860,596","1,73",,,,,,,,,,,,,
"1666701860,607","1,73",,,,,,,,,,,,,
